make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:48.435002     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680091870
test-client-1  | [2m2026-09-14T00:55:48.435581Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58438 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:48.437272     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:48.437292     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:48.437433     8 MoQSession.cpp:2648] start sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437454     8 MoQSession.cpp:2991] sendSetup sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437551     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268005bdf0
test-client-1  | [2m2026-09-14T00:55:48.437685Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0914 00:55:48.437677     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437725     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437755     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437781     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:48.437802     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:48.437833     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:48.437885     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437916     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.437931     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.445268     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680091870
relay-1        | V0914 00:55:48.938410     8 MoQSession.cpp:4379] Application subscribe error err=rendezvous timeout expired
relay-1        | V0914 00:55:48.938440     8 MoQSession.cpp:6209] subscribeError sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.938472     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f268005bdf0
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: 19a74e973c242891d5a0e4f0c7520d51
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:55:48.938951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | [2m2026-09-14T00:55:48.939482Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:48.938961     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268005bdf0
relay-1        | E20260914 00:55:48.939092     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:48.939174     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=643a7874f129b5b8, server CID=4000000423d9380b, downstream=[::ffff:172.18.0.3]:58438, [::]:4443=local, drain=none
relay-1        | E0914 00:55:48.939283     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:48.939297     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.939301     8 MoQSession.cpp:2923] close sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.939311     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.939324     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.939446     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268005bdf0
relay-1        | V0914 00:55:48.939576     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268005bdf0
test-client-1  | [2m2026-09-14T00:55:48.940056Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36325 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:48.942090     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:48.942114     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:48.942219     8 MoQSession.cpp:2648] start sess=0x7f268007f280
relay-1        | V0914 00:55:48.942337     8 MoQSession.cpp:2991] sendSetup sess=0x7f268007f280
relay-1        | V0914 00:55:48.942493     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268007f280
relay-1        | V0914 00:55:48.942542     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268007f280
relay-1        | V0914 00:55:48.942671     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007f280
relay-1        | V0914 00:55:48.942710     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268007f280
relay-1        | V0914 00:55:48.942740     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:48.942760     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:48.942782     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:48.942870     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268007f280
relay-1        | V0914 00:55:48.942930     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007f280
relay-1        | V0914 00:55:48.942976     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-f369e67b0132ee7a sess=0x7f268007f280
relay-1        | V0914 00:55:48.950129     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268005bdf0
test-client-1  | [2m2026-09-14T00:55:49.144811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44416 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.146902     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.146928     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.147038     8 MoQSession.cpp:2648] start sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147063     8 MoQSession.cpp:2991] sendSetup sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147167     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147295     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147315     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147320     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147323     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.147325     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.147330     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.147458     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147510     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147530     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147545     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-f369e67b0132ee7a
relay-1        | E0914 00:55:49.147555     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:49.147574     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.147656     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:49.147693     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:49.147721     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-f369e67b0132ee7a numForwardingSubs=1
relay-1        | V0914 00:55:49.147752     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f268007f280
relay-1        | V0914 00:55:49.147823     8 MoQSession.cpp:6504] requestUpdate sess=0x7f268005d6e0
test-client-1  | [2m2026-09-14T00:55:49.147947Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0914 00:55:49.148148     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:49.148164     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f2680087920
relay-1        | V0914 00:55:49.148170     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-f369e67b0132ee7a
relay-1        | V0914 00:55:49.148210     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:49.148217     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:49.148221     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f268007f280
relay-1        | V0914 00:55:49.148226     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f268007f280
relay-1        | V0914 00:55:49.148237     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f268007f280
relay-1        | V0914 00:55:49.148252     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:49.148256     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:49.148264     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-f369e67b0132ee7a
relay-1        | V0914 00:55:49.148274     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.148283     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268005d6e0
relay-1        | E0914 00:55:49.148367     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:49.148631     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007f280
relay-1        | V0914 00:55:49.148648     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007f280
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:49.164192     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.164258     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fbb145ccc9356afd, server CID=40000014c001e330, downstream=[::ffff:172.18.0.3]:44416, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:49.164314     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.164338     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e0b3a21c273fde61, server CID=4000000b7e065a3d, downstream=[::ffff:172.18.0.3]:36325, [::]:4443=local, drain=none
relay-1        | E0914 00:55:49.164459     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.164498     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.164521     8 MoQSession.cpp:2923] close sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.164547     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.164579     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268005d6e0
relay-1        | E0914 00:55:49.164679     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:49.164775Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:49.164990Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:49.164808     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268007f280
relay-1        | V0914 00:55:49.164817     8 MoQSession.cpp:2923] close sess=0x7f268007f280
relay-1        | V0914 00:55:49.164823     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268007f280
relay-1        | V0914 00:55:49.164837     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268007f280
relay-1        | V0914 00:55:49.164925     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.164958     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.164966     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268005d6e0
relay-1        | V0914 00:55:49.164981     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268007f280
test-client-1  | [2m2026-09-14T00:55:49.165310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55515 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.169778     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.169794     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.169888     8 MoQSession.cpp:2648] start sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.169955     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170102     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170212     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170268     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170276     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170280     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.170284     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.170289     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.170488     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170517     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.170532     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-a2e50caf186d40f9 sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.177669     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268007f280
test-client-1  | [2m2026-09-14T00:55:49.372282Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.374578     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.374605     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.374711     8 MoQSession.cpp:2648] start sess=0x7f268007f280
relay-1        | V0914 00:55:49.374760     8 MoQSession.cpp:2991] sendSetup sess=0x7f268007f280
relay-1        | V0914 00:55:49.374912     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268007f280
relay-1        | V0914 00:55:49.375141     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268007f280
relay-1        | V0914 00:55:49.375174     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007f280
relay-1        | V0914 00:55:49.375182     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268007f280
relay-1        | V0914 00:55:49.375187     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.375190     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.375196     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.375241     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268007f280
relay-1        | V0914 00:55:49.375272     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007f280
relay-1        | V0914 00:55:49.375287     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f268007f280
relay-1        | V0914 00:55:49.375307     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-a2e50caf186d40f9
relay-1        | E0914 00:55:49.375314     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:49.375369     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f268007f280
relay-1        | V0914 00:55:49.375512     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:49.375549     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:49.375575     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-a2e50caf186d40f9 numForwardingSubs=1
relay-1        | V0914 00:55:49.375595     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.375674     8 MoQSession.cpp:6504] requestUpdate sess=0x7f268007f280
test-client-1  | [2m2026-09-14T00:55:49.375737Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0914 00:55:49.376004     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:49.376033     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f26800637f0
relay-1        | V0914 00:55:49.376040     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-a2e50caf186d40f9
relay-1        | V0914 00:55:49.376047     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:49.376054     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:49.376059     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680062fb0
relay-1        | V0914 00:55:49.376063     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.376073     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.376084     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:49.376088     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:49.376095     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-a2e50caf186d40f9
relay-1        | V0914 00:55:49.376105     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f268007f280
relay-1        | V0914 00:55:49.376115     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007f280
relay-1        | E0914 00:55:49.376176     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:49.376365     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.376380     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680062fb0
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:49.393766     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.393819     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be96fab03ecc9642, server CID=40000000a4110066, downstream=[::ffff:172.18.0.3]:58635, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:49.393864     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.393890     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9cd5f0d698cca5a2, server CID=4000001194841f7e, downstream=[::ffff:172.18.0.3]:55515, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-14T00:55:49.394143Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:49.394203Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0914 00:55:49.393950     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.393961     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268007f280
relay-1        | V0914 00:55:49.393966     8 MoQSession.cpp:2923] close sess=0x7f268007f280
relay-1        | V0914 00:55:49.393974     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268007f280
relay-1        | V0914 00:55:49.393990     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268007f280
relay-1        | E0914 00:55:49.394091     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.394099     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.394103     8 MoQSession.cpp:2923] close sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.394109     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.394118     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680062fb0
relay-1        | V0914 00:55:49.394198     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007f280
relay-1        | V0914 00:55:49.394230     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268007f280
relay-1        | V0914 00:55:49.394238     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268007f280
relay-1        | V0914 00:55:49.394251     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680062fb0
test-client-1  | [2m2026-09-14T00:55:49.394886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57271 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.396917     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.396938     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.397030     8 MoQSession.cpp:2648] start sess=0x7f2680089150
relay-1        | V0914 00:55:49.397056     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680089150
relay-1        | V0914 00:55:49.397108     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680089150
relay-1        | V0914 00:55:49.397328     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680089150
relay-1        | V0914 00:55:49.397367     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680089150
relay-1        | V0914 00:55:49.397379     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680089150
relay-1        | V0914 00:55:49.397384     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680089150
relay-1        | V0914 00:55:49.397388     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.397422     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.397429     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.397449     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680089150
relay-1        | V0914 00:55:49.397463     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-338d8119ce1e276e sess=0x7f2680089150
relay-1        | V0914 00:55:49.403586     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680062fb0
