make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0915 00:54:37.993632     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:37.993639     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993642     8 MoQSession.cpp:2923] close sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993647     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993656     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993732     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.993740     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993746     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993767     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.993773     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.993786     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc091660
test-client-1  | [2m2026-09-15T00:54:37.994410Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:37.996051     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:37.996064     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:37.996144     8 MoQSession.cpp:2648] start sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996193     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996329     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996439     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996460     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996466     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996470     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:37.996473     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:37.996478     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-15T00:54:37.996586Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0915 00:54:37.996754     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996787     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.996798     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.004077     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc091660
relay-1        | V0915 00:54:38.497207     8 MoQSession.cpp:4379] Application subscribe error err=rendezvous timeout expired
relay-1        | V0915 00:54:38.497231     8 MoQSession.cpp:6209] subscribeError sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.497250     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:38.497496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0915 00:54:38.497764     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.497788     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | E20260915 00:54:38.497802     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:38.497849     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea5d6995a2b7c196, server CID=4000001bfd4fa194, downstream=[::ffff:172.18.0.3]:46274, [::]:4443=local, drain=none
relay-1        | E0915 00:54:38.497921     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:38.497929     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.497934     8 MoQSession.cpp:2923] close sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.497941     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.497956     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08b490
relay-1        | V0915 00:54:38.498079     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:38.498072Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: da72600e2062885dd990d43932fd19ab
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:54:38.498739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54410 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:38.500460     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:38.500481     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:38.500571     8 MoQSession.cpp:2648] start sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.500593     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.500688     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.500789     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.500843     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.500850     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.500854     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:38.500857     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:38.500863     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:38.500987     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.501062     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.501094     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-168ab301cb069b3a sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.507256     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:38.703073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:38.704819     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:38.704838     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:38.704932     8 MoQSession.cpp:2648] start sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.704951     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705067     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705142     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705173     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705178     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705180     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:38.705182     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:38.705185     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:38.705291     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705355     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705408     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705450     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-168ab301cb069b3a
relay-1        | E0915 00:54:38.705478     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:38.705497     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705609     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:38.705623     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
test-client-1  | [2m2026-09-15T00:54:38.705776Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | I0915 00:54:38.705630     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-168ab301cb069b3a numForwardingSubs=1
relay-1        | V0915 00:54:38.705639     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.705713     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.705997     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0915 00:54:38.706011     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:38.706016     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-168ab301cb069b3a
relay-1        | V0915 00:54:38.706047     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:38.706054     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0915 00:54:38.706058     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc066fd0
relay-1        | V0915 00:54:38.706062     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.706072     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.706076     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:38.706080     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:38.706086     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-168ab301cb069b3a
relay-1        | V0915 00:54:38.706093     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.706107     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0707f0
relay-1        | E0915 00:54:38.706172     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0915 00:54:38.706371     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.706385     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc066fd0
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 224
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:38.722064     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-15T00:54:38.722457Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 00:54:38.722142     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=191f22e7496970ab, server CID=4000000c4ddf2ac0, downstream=[::ffff:172.18.0.3]:58075, [::]:4443=local, drain=none
relay-1        | E20260915 00:54:38.722188     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:38.722209     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5c1f9f29f36c2524, server CID=400000180af6a91c, downstream=[::ffff:172.18.0.3]:54410, [::]:4443=local, drain=none
relay-1        | E0915 00:54:38.722256     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:38.722265     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.722269     8 MoQSession.cpp:2923] close sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.722276     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.722288     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc0707f0
relay-1        | E0915 00:54:38.722374     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:38.722381     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.722385     8 MoQSession.cpp:2923] close sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.722390     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.722399     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc066fd0
relay-1        | V0915 00:54:38.722482     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.722553     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.722585     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc0707f0
relay-1        | V0915 00:54:38.722622     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc066fd0
test-client-1  | [2m2026-09-15T00:54:38.722601Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:38.723256Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41698 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:38.724785     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:38.724801     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:38.724882     8 MoQSession.cpp:2648] start sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.724902     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.724993     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.725196     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.725222     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.725227     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.725229     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:38.725231     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:38.725234     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:38.725334     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.725363     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.725379     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-28fd0d3ec2c28470 sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.733500     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc066fd0
test-client-1  | [2m2026-09-15T00:54:38.927382Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38860 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:38.929784     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:38.929806     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:38.929915     8 MoQSession.cpp:2648] start sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.929942     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930001     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930311     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930344     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930354     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930358     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:38.930362     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:38.930368     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:38.930457     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930497     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930511     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930528     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-28fd0d3ec2c28470
relay-1        | E0915 00:54:38.930538     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:38.930565     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.930656     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:38.930668     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:38.930676     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-28fd0d3ec2c28470 numForwardingSubs=1
relay-1        | V0915 00:54:38.930688     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.930763     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc00a760
test-client-1  | [2m2026-09-15T00:54:38.930847Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0915 00:54:38.931039     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0915 00:54:38.931052     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc076bc0
relay-1        | V0915 00:54:38.931058     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-28fd0d3ec2c28470
relay-1        | V0915 00:54:38.931065     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:38.931072     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0915 00:54:38.931077     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc0862f0
relay-1        | V0915 00:54:38.931081     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.931093     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.931103     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:38.931107     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:38.931117     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-28fd0d3ec2c28470
relay-1        | V0915 00:54:38.931127     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.931136     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc00a760
relay-1        | E0915 00:54:38.931391     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0915 00:54:38.931418     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.931429     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0862f0
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:38.950806     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:38.950855     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9fb0b3a42684f180, server CID=4000000035803550, downstream=[::ffff:172.18.0.3]:38860, [::]:4443=local, drain=none
relay-1        | E20260915 00:54:38.950894     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:38.950913     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36f7a2ef621c6e28, server CID=4000001accb18ce9, downstream=[::ffff:172.18.0.3]:41698, [::]:4443=local, drain=none
relay-1        | E0915 00:54:38.950954     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:38.950961     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.950965     8 MoQSession.cpp:2923] close sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.950972     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.950985     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc00a760
relay-1        | E0915 00:54:38.951087     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:38.951124     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.951148     8 MoQSession.cpp:2923] close sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.951183     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.951211     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc0862f0
relay-1        | V0915 00:54:38.951299     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.951354     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.951384     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc00a760
relay-1        | V0915 00:54:38.951418     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc0862f0
test-client-1  | [2m2026-09-15T00:54:38.951324Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:38.951388Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:38.951975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42526 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:38.953544     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:38.953560     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:38.953642     8 MoQSession.cpp:2648] start sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.953659     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.953711     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc04c470
