make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:52.598658     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598692     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598720     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.606082     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c80898c0
relay-1        | V0913 00:56:53.099236     8 MoQSession.cpp:4379] Application subscribe error err=rendezvous timeout expired
relay-1        | V0913 00:56:53.099261     8 MoQSession.cpp:6209] subscribeError sess=0x7f15c8051b70
relay-1        | V0913 00:56:53.099287     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:53.099771Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
relay-1        | V0913 00:56:53.099848     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:53.099979     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8051b70
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   connection_id: 3d336283a273a54f5e706ada4539332d
test-client-1  |   ...
relay-1        | E20260913 00:56:53.100014     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.100077     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e646b4d28bfc9b24, server CID=4000001f673ceb01, downstream=[::ffff:172.18.0.3]:50427, [::]:4443=local, drain=none
relay-1        | E0913 00:56:53.100170     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:53.100419Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:53.100183     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8051b70
relay-1        | V0913 00:56:53.100187     8 MoQSession.cpp:2923] close sess=0x7f15c8051b70
relay-1        | V0913 00:56:53.100196     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8051b70
relay-1        | V0913 00:56:53.100209     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8051b70
relay-1        | V0913 00:56:53.100340     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:53.100973Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55242 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.102984     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.103001     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.103099     8 MoQSession.cpp:2648] start sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103123     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103228     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103367     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103478     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103486     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103489     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.103491     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.103495     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.103613     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103649     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.103664     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-20671e4e9299d4c1 sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.109817     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:53.305825Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.307882     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.307906     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.308014     8 MoQSession.cpp:2648] start sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308040     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308100     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308420     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308453     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308462     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308465     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.308470     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.308475     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.308515     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308550     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308565     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308579     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-20671e4e9299d4c1
relay-1        | E0913 00:56:53.308589     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:53.308614     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.308707     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:53.308715     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:53.308723     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-20671e4e9299d4c1 numForwardingSubs=1
relay-1        | V0913 00:56:53.308734     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.308810     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c8067c00
test-client-1  | [2m2026-09-13T00:56:53.308877Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0913 00:56:53.309151     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0913 00:56:53.309167     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8065260
relay-1        | V0913 00:56:53.309172     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-20671e4e9299d4c1
relay-1        | V0913 00:56:53.309180     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:53.309187     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0913 00:56:53.309192     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c8046ab0
relay-1        | V0913 00:56:53.309196     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.309207     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.309215     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:53.309218     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:53.309225     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-20671e4e9299d4c1
relay-1        | V0913 00:56:53.309238     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.309244     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8067c00
relay-1        | E0913 00:56:53.309330     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0913 00:56:53.309528     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.309541     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8046ab0
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | E20260913 00:56:53.324188     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 224
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:53.324246     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7d987e460774b67a, server CID=40000002f422082a, downstream=[::ffff:172.18.0.3]:46162, [::]:4443=local, drain=none
relay-1        | E20260913 00:56:53.324328     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.324362     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84802792f6696ede, server CID=40000004a1aebb5f, downstream=[::ffff:172.18.0.3]:55242, [::]:4443=local, drain=none
relay-1        | E0913 00:56:53.324415     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:53.324467     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.324478     8 MoQSession.cpp:2923] close sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.324487     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.324502     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8067c00
relay-1        | E0913 00:56:53.324603     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:53.324636     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.324657     8 MoQSession.cpp:2923] close sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.324679     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8046ab0
relay-1        | V0913 00:56:53.324704     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8046ab0
test-client-1  | [2m2026-09-13T00:56:53.324662Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:53.324808Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:53.324892     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.324931     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.324939     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8067c00
relay-1        | V0913 00:56:53.324954     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8046ab0
test-client-1  | [2m2026-09-13T00:56:53.325352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56744 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.326882     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.326896     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.326977     8 MoQSession.cpp:2648] start sess=0x7f15c804c440
relay-1        | V0913 00:56:53.326997     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327056     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327405     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327461     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327479     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327483     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.327487     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.327493     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.327504     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327525     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.327537     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-bf520f40798762ce sess=0x7f15c804c440
relay-1        | V0913 00:56:53.336668     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8046ab0
test-client-1  | [2m2026-09-13T00:56:53.529511Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38979 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.531644     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.531673     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.531787     8 MoQSession.cpp:2648] start sess=0x7f15c806c020
relay-1        | V0913 00:56:53.531811     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c806c020
relay-1        | V0913 00:56:53.531870     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532175     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532207     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532216     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532221     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.532225     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.532230     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.532288     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532315     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532330     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532347     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-bf520f40798762ce
relay-1        | E0913 00:56:53.532396     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:53.532427     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c806c020
relay-1        | V0913 00:56:53.532541     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:53.532554     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:53.532562     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-bf520f40798762ce numForwardingSubs=1
relay-1        | V0913 00:56:53.532574     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c804c440
relay-1        | V0913 00:56:53.532646     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c806c020
test-client-1  | [2m2026-09-13T00:56:53.532775Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0913 00:56:53.532971     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0913 00:56:53.532984     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8061fc0
relay-1        | V0913 00:56:53.532993     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-bf520f40798762ce
relay-1        | V0913 00:56:53.533003     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:53.533014     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0913 00:56:53.533019     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c804c440
relay-1        | V0913 00:56:53.533023     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c804c440
relay-1        | V0913 00:56:53.533035     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c804c440
relay-1        | V0913 00:56:53.533045     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:53.533050     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:53.533058     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-bf520f40798762ce
relay-1        | V0913 00:56:53.533069     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c806c020
relay-1        | V0913 00:56:53.533083     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c806c020
relay-1        | E0913 00:56:53.533387     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0913 00:56:53.533412     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.533423     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804c440
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 226
test-client-1  |   message: "failed to create subgroup: cancelled"
relay-1        | V0913 00:56:53.550725     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c806c020
test-client-1  |   ...
relay-1        | E20260913 00:56:53.550824     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.550885     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c03e1411b72c83a, server CID=4000000fee4f2415, downstream=[::ffff:172.18.0.3]:38979, [::]:4443=local, drain=none
relay-1        | E20260913 00:56:53.550931     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.550968     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d96930dbf0c226c4, server CID=40000014baab90b4, downstream=[::ffff:172.18.0.3]:56744, [::]:4443=local, drain=none
relay-1        | E0913 00:56:53.551017     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:53.551025     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c806c020
relay-1        | V0913 00:56:53.551029     8 MoQSession.cpp:2923] close sess=0x7f15c806c020
relay-1        | V0913 00:56:53.551036     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c806c020
relay-1        | V0913 00:56:53.551049     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c806c020
relay-1        | E0913 00:56:53.551139     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:53.551154     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c804c440
relay-1        | V0913 00:56:53.551158     8 MoQSession.cpp:2923] close sess=0x7f15c804c440
relay-1        | V0913 00:56:53.551164     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c804c440
relay-1        | V0913 00:56:53.551173     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c804c440
relay-1        | V0913 00:56:53.551260     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c806c020
relay-1        | V0913 00:56:53.551296     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c806c020
relay-1        | V0913 00:56:53.551318     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c804c440
test-client-1  | [2m2026-09-13T00:56:53.551390Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:53.551445Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:53.551924Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47091 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.553695     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.553709     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.553796     8 MoQSession.cpp:2648] start sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.553817     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.553917     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.554161     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.554192     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.554198     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.554203     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.554206     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.554212     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.554364     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.554427     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.554450     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-73efb98a33289c54 sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.560575     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c804c440
test-client-1  | [2m2026-09-13T00:56:53.756609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39858 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.758782     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.758811     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.758917     8 MoQSession.cpp:2648] start sess=0x7f15c804c440
relay-1        | V0913 00:56:53.758945     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759050     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759153     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759208     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759217     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759220     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.759222     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.759226     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.759464     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759502     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759527     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c804c440
