make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 00:46:04.094 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-c62d1f11b10a72f8' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:46:13.888 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:46:13.888 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:46:13.888 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:13.888 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:13.888 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:13.888 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:13.888 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:13.888 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:13.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:13.889 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:46:13.889243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:13.890 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:13.891 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:13.891 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:13.891 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:13.891 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-62cde8ce830a4cf2", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:46:13.891 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-62cde8ce830a4cf2' -> ERROR (not announced)
relay-1        | 2026-09-20 00:46:13.891 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:46:13.892132Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [806bfc34-4d86-4eba-8834-d95134e9376f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:46:13.892 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:46:14.093386Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:14.095 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:14.095 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:14.095 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:14.095 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:14.096 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-62cde8ce830a4cf2", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:46:14.096 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-62cde8ce830a4cf2' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-20 00:46:23.888 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:46:23.889 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:46:23.890195Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58445 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
relay-1        | 2026-09-20 00:46:23.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:23.889 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:23.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:23.889 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:23.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:23.889 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:23.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:23.889 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:46:23.891 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:23.892 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:23.892 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:23.892 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:23.892 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-bd83fbfc27901125", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:46:23.892 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-bd83fbfc27901125' -> ERROR (not announced)
relay-1        | 2026-09-20 00:46:23.893 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:46:23.893787Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [753de369-dbb5-41d7-ad18-f2ae68054641] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:46:23.894 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:46:24.095085Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56760 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:24.096 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:24.096 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:24.097 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:24.097 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:24.097 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-bd83fbfc27901125", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:46:24.097 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-bd83fbfc27901125' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:46:33.890 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:46:33.890 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:46:33.890 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:33.891 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:33.891 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:33.891 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:33.891 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:33.891 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:33.891 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:33.891 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:46:33.891896Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36936 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:33.893 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:33.893 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:33.893 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:33.893 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:33.894 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-22ec663802abecc3", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:46:33.894 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-22ec663802abecc3' -> ERROR (not announced)
relay-1        | 2026-09-20 00:46:33.894 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:46:33.894843Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [37d76bdb-c564-4038-b3ed-825ff805799a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:46:33.895 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:46:34.095934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42236 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:34.097 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:34.097 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:34.097 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:34.097 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:34.098 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-22ec663802abecc3", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:46:34.098 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-22ec663802abecc3' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
