make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-29T01:25:04.566975Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m2160569623277458 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-29T01:25:19.773695Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(93)), error_code: 16, reason_phrase: "not found: Track not found [error:14a68052-dc9d-4667-b283-b6a19dacbd3f]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.773741Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.773896Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [eae5a33e-e7dc-40c4-9b26-2dffad386a40] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.774057Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(95)), error_code: 16, reason_phrase: "not found: Track not found [error:eae5a33e-e7dc-40c4-9b26-2dffad386a40]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.774210Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.774499Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [75fa1f3c-8646-40f9-907f-faf1d832a925] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.774676Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(97)), error_code: 16, reason_phrase: "not found: Track not found [error:75fa1f3c-8646-40f9-907f-faf1d832a925]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.774723Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.774848Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a464b9f7-8c1c-4148-b582-c3055cfec6c1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.775010Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(99)), error_code: 16, reason_phrase: "not found: Track not found [error:a464b9f7-8c1c-4148-b582-c3055cfec6c1]", retry_interval: 0 }
test-client-1  | [2m2026-07-29T01:25:21.757825Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-07-29T01:25:21.758087Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-29T01:25:21.758133Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-29T01:25:21.758436Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-29T01:25:21.758468Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-29T01:25:21.858837Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 34a7db1d344081dfc94791001813eda4
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:25:21.859707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-29T01:25:21.862618Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m8[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-29T01:25:21.862660Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m8[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-29T01:25:21.862865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-29T01:25:21.863360Z[0m [31mERROR[0m [2mmoq_transport::session::published[0m[2m:[0m failed to enqueue PUBLISH_DONE while dropping PUBLISH [3mrequest_id[0m[2m=[0m0
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher session error: protocol violation: received RequestOk for pending Publish request 0"
test-client-1  |   ...
relay-1        | [2m2026-07-29T01:25:21.863378Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-07-29T01:25:21.863395Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-29T01:25:21.863697Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-29T01:25:21.864142Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59848 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-29T01:25:21.866997Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m9[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-29T01:25:21.867019Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m9[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-29T01:25:21.867842Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-29T01:25:21.870168Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m10[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-29T01:25:21.870195Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m10[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-29T01:25:21.870448Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-29T01:25:21.870741Z[0m [31mERROR[0m [2mmoq_transport::session::published[0m[2m:[0m failed to enqueue PUBLISH_DONE while dropping PUBLISH [3mrequest_id[0m[2m=[0m0
relay-1        | [2m2026-07-29T01:25:21.870864Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mpublished-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   message: "publisher session error: protocol violation: received RequestOk for pending Publish request 0"
test-client-1  |   ...
relay-1        | [2m2026-07-29T01:25:21.870984Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-29T01:25:21.871149Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-29T01:25:21.871168Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
