make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:47:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:47:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-09-12T00:47:23.265577Z[0m [33m WARN[0m [2mmoq_native::bind[0m[2m:[0m UDP receive buffer is smaller than requested; raise `net.core.rmem_max` or expect packet loss under load [3mwanted[0m[2m=[0m8388608 [3mgranted[0m[2m=[0m1048576
test-client-1  | [2m2026-09-12T00:47:41.028084Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-12T00:47:41.028233Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m25[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-12T00:47:41.028466Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-12T00:47:41.028976Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47881 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:47:41.031306Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m26[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-12T00:47:41.031325Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m26[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-12T00:47:41.031694Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m26[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-1166d683a2f345ad
relay-1        | [2m2026-09-12T00:47:41.031949Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m26[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-12T00:47:41.032140Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-12T00:47:41.032161Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-12T00:47:41.233770Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51311 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:47:41.236726Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m27[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-12T00:47:41.236764Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m27[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-12T00:47:41.237278Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:47:41.237453Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m27[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-12T00:47:41.237809Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-12T00:47:41.238334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33005 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:47:41.240733Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m28[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-12T00:47:41.240756Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m28[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-12T00:47:41.241174Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m28[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0munsupported
relay-1        | [2m2026-09-12T00:47:41.241423Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-12T00:47:41.241446Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-12T00:47:41.442962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45440 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:47:41.445822Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m29[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-12T00:47:41.445855Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m29[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-12T00:47:41.446314Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:47:41.446496Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m29[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
