make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:01.785337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:01.785342     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-12T00:53:01.785309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0912 00:53:01.785476     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785505     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785520     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.792883     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac090470
relay-1        | V0912 00:53:02.285965     8 MoQSession.cpp:4379] Application subscribe error err=rendezvous timeout expired
relay-1        | V0912 00:53:02.285980     8 MoQSession.cpp:6209] subscribeError sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:02.285994     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac04fa60
test-client-1  | [2m2026-09-12T00:53:02.286292Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0912 00:53:02.286331     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:02.286415     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac04fa60
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: c35b0f9bdd7f2e1f3fa28509fd66325e
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:53:02.287242Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58002 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260912 00:53:02.287410     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:02.287448     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f917cacf19499eb1, server CID=4000001a8f4a3037, downstream=[::ffff:172.18.0.3]:36056, [::]:4443=local, drain=none
relay-1        | E0912 00:53:02.287537     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.287566     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:02.287570     8 MoQSession.cpp:2923] close sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:02.287576     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:02.287585     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:02.287663     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac04fa60
test-client-1  | [2m2026-09-12T00:53:02.287685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:02.289003     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.289019     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.289101     8 MoQSession.cpp:2648] start sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289122     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289214     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289397     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289424     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289430     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289434     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.289438     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.289443     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.289485     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289507     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.289566     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-4c8fd071def58479 sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.297709     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac04fa60
test-client-1  | [2m2026-09-12T00:53:02.491401Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55737 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:02.493006     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.493019     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.493095     8 MoQSession.cpp:2648] start sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493116     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493214     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493319     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493377     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493384     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493387     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.493391     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.493396     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.493493     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493572     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493589     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493602     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-4c8fd071def58479
relay-1        | E0912 00:53:02.493611     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:02.493632     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.493709     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:02.493723     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:02.493730     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-4c8fd071def58479 numForwardingSubs=1
relay-1        | V0912 00:53:02.493739     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.493806     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac047730
test-client-1  | [2m2026-09-12T00:53:02.493844Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0912 00:53:02.494030     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0912 00:53:02.494043     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac0618e0
relay-1        | V0912 00:53:02.494048     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-4c8fd071def58479
relay-1        | V0912 00:53:02.494055     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:02.494061     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0912 00:53:02.494065     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac075280
relay-1        | V0912 00:53:02.494069     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.494078     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.494082     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:02.494086     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:02.494092     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-4c8fd071def58479
relay-1        | V0912 00:53:02.494100     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.494110     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac047730
relay-1        | E0912 00:53:02.494170     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0912 00:53:02.494368     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.494381     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac075280
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 223
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:02.510046     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:02.510144     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e8e22334db09edbe, server CID=40000010a90923f2, downstream=[::ffff:172.18.0.3]:55737, [::]:4443=local, drain=none
relay-1        | E20260912 00:53:02.510190     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:02.510210     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb083455cc34bb1b, server CID=4000000a24f73bd2, downstream=[::ffff:172.18.0.3]:58002, [::]:4443=local, drain=none
relay-1        | E0912 00:53:02.510282     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.510313     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.510337     8 MoQSession.cpp:2923] close sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.510362     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.510393     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac047730
relay-1        | E0912 00:53:02.510496     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.510512     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.510546     8 MoQSession.cpp:2923] close sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.510553     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.510563     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac075280
test-client-1  | [2m2026-09-12T00:53:02.510768Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:02.510825Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:02.510626     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.510661     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.510668     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac047730
relay-1        | V0912 00:53:02.510682     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac075280
test-client-1  | [2m2026-09-12T00:53:02.511250Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:02.513955     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.513970     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.514053     8 MoQSession.cpp:2648] start sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514072     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514176     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514267     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514281     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514284     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514286     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.514288     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.514291     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.514517     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514546     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.514557     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-2e5889b4967b6492 sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.521676     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac075280
test-client-1  | [2m2026-09-12T00:53:02.715609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34396 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:02.717328     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.717344     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.717428     8 MoQSession.cpp:2648] start sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717444     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717564     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717844     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717899     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717916     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717922     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717926     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.717929     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.717934     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.717953     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717962     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.717972     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-2e5889b4967b6492
relay-1        | E0912 00:53:02.717979     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:02.717994     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.718128     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:02.718169     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:02.718193     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-2e5889b4967b6492 numForwardingSubs=1
relay-1        | V0912 00:53:02.718208     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.718272     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac044800
test-client-1  | [2m2026-09-12T00:53:02.718405Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:53:02.718420Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e2d1c62-4e63-43ab-972b-c9e596541636] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-12T00:53:02.718506Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0912 00:53:02.718568     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.718581     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac044800
relay-1        | E0912 00:53:02.718589     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:02.737291     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:02.737409     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cc3099b8cf888b5d, server CID=4000000fd3d4ce77, downstream=[::ffff:172.18.0.3]:34396, [::]:4443=local, drain=none
relay-1        | E20260912 00:53:02.737497     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-12T00:53:02.737844Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:02.737888Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260912 00:53:02.737617     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f055c016df87337, server CID=4000001097506464, downstream=[::ffff:172.18.0.3]:52006, [::]:4443=local, drain=none
relay-1        | E0912 00:53:02.737673     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.737680     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.737685     8 MoQSession.cpp:2923] close sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.737690     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7ff3ac0647d0
relay-1        | V0912 00:53:02.737694     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac0647d0
relay-1        | V0912 00:53:02.737699     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-2e5889b4967b6492
relay-1        | V0912 00:53:02.737705     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:02.737712     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 00:53:02.737716     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737719     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737727     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737729     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:02.737731     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:02.737735     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-2e5889b4967b6492
relay-1        | V0912 00:53:02.737739     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0912 00:53:02.737742     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.737748     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac044800
relay-1        | E0912 00:53:02.737804     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.737808     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737810     8 MoQSession.cpp:2923] close sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737813     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737818     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737873     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.737882     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737888     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0749b0
relay-1        | V0912 00:53:02.737905     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.737912     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac044800
relay-1        | V0912 00:53:02.737924     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0749b0
test-client-1  | [2m2026-09-12T00:53:02.738199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35936 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:02.739646     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.739660     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.739732     8 MoQSession.cpp:2648] start sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.739751     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.739849     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.739957     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.740039     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.740112     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.740120     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.740124     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.740129     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.740210     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.740233     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.740248     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-fecc96e35e9084ad sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.746383     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0749b0
test-client-1  | [2m2026-09-12T00:53:02.942123Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:02.943797     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.943814     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.944074     8 MoQSession.cpp:2648] start sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944097     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac075280
