make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:48:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:48:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:48:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:48:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:48:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-12T00:48:34.514787Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-12T00:48:34.514903Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:34.514977Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 524
test-client-1  |   subscriber_connection_id: 38059988e9c184cdf7ee52b5d5756de1
test-client-1  |   publisher_connection_id: a47f205b541b4f2c068c82acdbfb0ec5
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:48:34.515084Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:48:34.515787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38471 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:34.517677Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:34.518186Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0, track_name: moq-test-f7730c8f7340eebe, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-f7730c8f7340eebe
test-client-1  | [2m2026-09-12T00:48:34.719999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:34.721640Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:34.722133Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-f7730c8f7340eebe
relay-1        | [2m2026-09-12T00:48:34.722173Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0, name: moq-test-f7730c8f7340eebe } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-f7730c8f7340eebe [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-12T00:48:34.722202Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 47:/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0moq-test-f7730c8f7340eebe -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m47:/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0moq-test-f7730c8f7340eebe [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-12T00:48:34.722516Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-12T00:48:35.102510Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-12T00:48:35.102699Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-f7730c8f7340eebe
relay-1        | [2m2026-09-12T00:48:35.102887Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:35.102994Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-12T00:48:35.103321Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-12T00:48:35.103508Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 588
test-client-1  |   subscriber_connection_id: 2516b9b0d681ce8663441eb909be3f60
test-client-1  |   publisher_connection_id: 4b9e1461d8dcdc0bc07e956853c34fd8
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:48:35.103430Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-12T00:48:35.103742Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-12T00:48:35.103799Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-12T00:48:35.104395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56223 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:35.106144Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:35.106674Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0, track_name: moq-test-3a022a9cc6567323, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-3a022a9cc6567323
test-client-1  | [2m2026-09-12T00:48:35.308303Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44970 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:35.309957Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:35.310426Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-3a022a9cc6567323
relay-1        | [2m2026-09-12T00:48:35.310462Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0, name: moq-test-3a022a9cc6567323 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-3a022a9cc6567323 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-12T00:48:35.310493Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 44:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0moq-test-3a022a9cc6567323 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m44:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0moq-test-3a022a9cc6567323 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-12T00:48:35.310788Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-12T00:48:35.366851Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-12T00:48:35.366906Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-3a022a9cc6567323
relay-1        | [2m2026-09-12T00:48:35.367090Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:35.367138Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-12T00:48:35.367503Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-12T00:48:35.367758Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:35.367831Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-12T00:48:35.367730Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-12T00:48:35.367981Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:48:35.368493Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36521 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 264
test-client-1  |   subscriber_connection_id: dba5b85aaf83b1fcb3b600fbe252948a
test-client-1  |   publisher_connection_id: 6bc9c82696c7fcfff409f31d4a66328a
test-client-1  |   ...
relay-1        | [2m2026-09-12T00:48:35.370316Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:35.370840Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0, track_name: moq-test-fcc768e3eae6e6b7, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-fcc768e3eae6e6b7
test-client-1  | [2m2026-09-12T00:48:35.572425Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54019 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:35.574390Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:35.574862Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-fcc768e3eae6e6b7
relay-1        | [2m2026-09-12T00:48:35.574895Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0, name: moq-test-fcc768e3eae6e6b7 } [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-fcc768e3eae6e6b7 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-12T00:48:35.574923Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 48:/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0moq-test-fcc768e3eae6e6b7 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m48:/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0moq-test-fcc768e3eae6e6b7 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-12T00:48:35.575169Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-12T00:48:35.602719Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-12T00:48:35.602772Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-fcc768e3eae6e6b7
relay-1        | [2m2026-09-12T00:48:35.602972Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:35.603050Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-12T00:48:35.603387Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 235
test-client-1  |   subscriber_connection_id: 6728e976bfebaa284cf7c765ee37235d
test-client-1  |   publisher_connection_id: 274ceef73676f05e42bf97ad41126878
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:48:35.603410Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-12T00:48:35.603519Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:48:35.604138Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40220 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:35.605787Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:35.606284Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-6111e46801e85658, subscriber_priority: 128, group_order: Publisher, forward: false, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000}, {16: 0} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6111e46801e85658
test-client-1  | [2m2026-09-12T00:48:35.808104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T00:48:35.809781Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T00:48:35.810323Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6111e46801e85658
relay-1        | [2m2026-09-12T00:48:35.810356Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0, name: moq-test-6111e46801e85658 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6111e46801e85658 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-12T00:48:35.810392Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0moq-test-6111e46801e85658 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0moq-test-6111e46801e85658 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-12T00:48:35.810782Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:48:35.828346Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-12T00:48:35.828414Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6111e46801e85658
relay-1        | [2m2026-09-12T00:48:35.828796Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:35.828890Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-12T00:48:35.829039Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 0/0, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
relay-1        | [2m2026-09-12T00:48:35.829062Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-12T00:48:35.829092Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 18 - moq-test-forward-zero
relay-1        | [2m2026-09-12T00:48:35.829179Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   subscriber_connection_id: 2e8a97371c6a78f0e282b7a22250cc9b
test-client-1  |   publisher_connection_id: 6d14dad7d5d85c4b906cd4ad82526592
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
