make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:46:35.805920     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:52.175559     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175646     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175688     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175700     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175705     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:52.175707     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:52.175711     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:52.175896     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175925     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175939     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.183333     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c091a00
relay-1        | V0910 00:46:52.676461     8 MoQSession.cpp:4369] Application subscribe error err=rendezvous timeout expired
relay-1        | V0910 00:46:52.676486     8 MoQSession.cpp:6196] subscribeError sess=0x7f876c0630f0
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: 1d1a927db4fb70424d549552e46cd96d
test-client-1  |   ...
relay-1        | V0910 00:46:52.677054     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c0630f0
test-client-1  | [2m2026-09-10T00:46:52.677041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0910 00:46:52.677079     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c0630f0
relay-1        | E20260910 00:46:52.677145     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:52.677210     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5bbf47ec792fb645, server CID=4000000e90f9e173, downstream=[::ffff:172.18.0.3]:37384, [::]:4443=local, drain=none
relay-1        | E0910 00:46:52.677296     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:52.677304     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.677308     8 MoQSession.cpp:2913] close sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.677317     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.677329     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.677439     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.687602     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c0630f0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
