make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:43:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-24T00:43:45.834378Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-242d5137f1967076
relay-1        | [2m2026-09-24T00:43:45.834721Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:45.834874Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:45.835277Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:45.835426Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
test-client-1  | ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 527
test-client-1  |   subscriber_connection_id: 54ca0e0114299f53335ac0a6f3a2fe35
test-client-1  |   publisher_connection_id: 960736df692a24ab6af9cc3f3ad8e192
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:45.835606Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:45.836289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41833 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:45.838361Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:45.838886Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0, track_name: moq-test-01e3a29bb2188688, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-01e3a29bb2188688
test-client-1  | [2m2026-09-24T00:43:46.040628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59857 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:46.043009Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:46.043629Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-01e3a29bb2188688
relay-1        | [2m2026-09-24T00:43:46.043685Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0, name: moq-test-01e3a29bb2188688 } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-01e3a29bb2188688 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:46.043756Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 47:/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0moq-test-01e3a29bb2188688 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m47:/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0moq-test-01e3a29bb2188688 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:46.044137Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-24T00:43:46.426589Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:46.426879Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-01e3a29bb2188688
relay-1        | [2m2026-09-24T00:43:46.427294Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:46.427393Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:46.427626Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 592
test-client-1  |   subscriber_connection_id: 0db136b8a6243a135f76652be7454042
test-client-1  |   publisher_connection_id: 91aaaa271dd065f00260ba8504e3b324
test-client-1  |   ...
relay-1        | [2m2026-09-24T00:43:46.427807Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:46.427916Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-24T00:43:46.427794Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-24T00:43:46.428692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54158 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:46.430855Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:46.431435Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0, track_name: moq-test-e3cdd3a224b27e35, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-e3cdd3a224b27e35
test-client-1  | [2m2026-09-24T00:43:46.633088Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33172 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:46.635370Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:46.635881Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-e3cdd3a224b27e35
relay-1        | [2m2026-09-24T00:43:46.635960Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0, name: moq-test-e3cdd3a224b27e35 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-e3cdd3a224b27e35 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:46.636003Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 44:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0moq-test-e3cdd3a224b27e35 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m44:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0moq-test-e3cdd3a224b27e35 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:46.636412Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-24T00:43:46.692107Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:46.692292Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-e3cdd3a224b27e35
relay-1        | [2m2026-09-24T00:43:46.692572Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:46.692686Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:46.693038Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-24T00:43:46.693219Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:46.693407Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-24T00:43:46.693188Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-24T00:43:46.693404Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 265
test-client-1  |   subscriber_connection_id: cabb03d1a26638a858c0bd4b14f729ea
test-client-1  |   publisher_connection_id: d4d6dc87a1b7bb4c7c2e412b2314f070
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:46.694174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34293 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:46.696319Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:46.696830Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0, track_name: moq-test-c4fac86f430a146e, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c4fac86f430a146e
test-client-1  | [2m2026-09-24T00:43:46.898654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42957 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:46.900956Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:46.901523Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c4fac86f430a146e
relay-1        | [2m2026-09-24T00:43:46.901574Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0, name: moq-test-c4fac86f430a146e } [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c4fac86f430a146e [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:46.901654Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 48:/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0moq-test-c4fac86f430a146e -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m48:/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0moq-test-c4fac86f430a146e [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:46.902051Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-24T00:43:46.929672Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:46.929825Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:46.930174Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:46.930418Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:46.930506Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 237
test-client-1  |   subscriber_connection_id: 7b8c725a03f1775653bd1bd4ebe846c6
test-client-1  |   publisher_connection_id: 106d79781ab2c60ec484f9ca8e038480
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:46.930722Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:46.931399Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:46.933368Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:46.933920Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-40bab2c7703078f6, subscriber_priority: 128, group_order: Publisher, forward: false, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000}, {16: 0} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-40bab2c7703078f6
test-client-1  | [2m2026-09-24T00:43:47.135685Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37974 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:47.137975Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:47.138508Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-40bab2c7703078f6
relay-1        | [2m2026-09-24T00:43:47.138575Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0, name: moq-test-40bab2c7703078f6 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-40bab2c7703078f6 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:47.138655Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0moq-test-40bab2c7703078f6 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0moq-test-40bab2c7703078f6 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:47.138995Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | [2m2026-09-24T00:43:47.157744Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-40bab2c7703078f6
test-client-1  | [2m2026-09-24T00:43:47.157705Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:47.158021Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:47.158164Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-24T00:43:47.158633Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 0/0, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
test-client-1  | ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   subscriber_connection_id: 9ee95d55e1bd529cb4c0dba09ac0a756
relay-1        | [2m2026-09-24T00:43:47.158706Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   publisher_connection_id: c969f29ff818922d6f6426bf189f9ead
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
