make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.264116     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.264186     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.264200     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.264209     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.264236     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.264242     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.264252     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac0917a0
test-client-1  | [2m2026-09-24T00:49:59.264365Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41135 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:59.264374Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:59.264429Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:49:59.266400     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.266423     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.266531     8 MoQSession.cpp:2685] start sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.266581     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.266695     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.266823     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.266908     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.266937     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac05c080
test-client-1  | [2m2026-09-24T00:49:59.266871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0924 00:49:59.266964     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.266972     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.266978     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:59.267073     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.267109     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.267126     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.274490     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.767594     8 MoQSession.cpp:4418] Application subscribe error err=rendezvous timeout expired
relay-1        | V0924 00:49:59.767622     8 MoQSession.cpp:6276] subscribeError sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.767657     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac05c080
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: 940cf8a81c1506d614c350bdfb62eadc
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:59.768124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0924 00:49:59.768228     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.768309     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac05c080
relay-1        | E20260924 00:49:59.768414     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.768489     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a586e4fb5478f5c2, server CID=4000000f82c781ab, downstream=[::ffff:172.18.0.3]:41135, [::]:4443=local, drain=none
relay-1        | E0924 00:49:59.768578     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.768586     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.768589     8 MoQSession.cpp:2961] close sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.768598     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.768618     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac05c080
relay-1        | V0924 00:49:59.768739     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac05c080
test-client-1  | [2m2026-09-24T00:49:59.768824Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:59.769340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34417 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:59.772564     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.772586     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.772693     8 MoQSession.cpp:2685] start sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.772756     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.772871     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.773009     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.773071     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.773080     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.773084     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.773088     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.773093     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:59.773228     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.773264     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.773281     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-696a180507bfc9c7 sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.778418     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac05c080
test-client-1  | [2m2026-09-24T00:49:59.975256Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39848 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:59.977860     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.977910     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.978029     8 MoQSession.cpp:2685] start sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978057     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978117     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978462     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978546     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978565     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978576     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978581     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.978586     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.978592     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:59.978611     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978631     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978646     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-696a180507bfc9c7
relay-1        | E0924 00:49:59.978662     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:49:59.978689     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.978784     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:49:59.978800     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:49:59.978808     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-696a180507bfc9c7 numForwardingSubs=1
relay-1        | V0924 00:49:59.978820     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.978929     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac007280
test-client-1  | [2m2026-09-24T00:49:59.978987Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0924 00:49:59.979219     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0924 00:49:59.979258     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac062e00
relay-1        | V0924 00:49:59.979265     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-696a180507bfc9c7
relay-1        | V0924 00:49:59.979273     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:49:59.979281     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0924 00:49:59.979286     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac04c670
relay-1        | V0924 00:49:59.979290     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.979299     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.979302     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac075d30
relay-1        | V0924 00:49:59.979304     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:49:59.979309     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-696a180507bfc9c7
relay-1        | V0924 00:49:59.979316     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.979324     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac007280
relay-1        | E0924 00:49:59.979418     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0924 00:49:59.979603     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.979621     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac04c670
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:59.994237     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.994350     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1987fb27a6119f5a, server CID=400000116cb801ae, downstream=[::ffff:172.18.0.3]:39848, [::]:4443=local, drain=none
relay-1        | E20260924 00:49:59.994439     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.994508     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f118e3d569acb1e9, server CID=400000199bcfb7cc, downstream=[::ffff:172.18.0.3]:34417, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-24T00:49:59.994783Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:59.994884Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0924 00:49:59.994566     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.994598     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.994604     8 MoQSession.cpp:2961] close sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.994612     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.994628     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac007280
relay-1        | E0924 00:49:59.994718     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.994727     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.994731     8 MoQSession.cpp:2961] close sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.994737     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.994748     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac04c670
relay-1        | V0924 00:49:59.994844     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.994881     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.994915     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac007280
relay-1        | V0924 00:49:59.994931     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac04c670
test-client-1  | [2m2026-09-24T00:49:59.995382Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57654 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:59.997192     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.997211     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.997311     8 MoQSession.cpp:2685] start sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997334     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997388     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997676     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997709     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997716     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997719     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.997723     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.997728     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:59.997820     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997855     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac045e90
relay-1        | V0924 00:49:59.997871     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-788d2a5c1505a5d1 sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.006023     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac04c670
test-client-1  | [2m2026-09-24T00:50:00.200384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36204 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.202683     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.202707     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.202806     8 MoQSession.cpp:2685] start sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.202833     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203096     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203134     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203253     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203271     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203276     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.203280     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.203290     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.203608     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203644     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203664     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203681     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-788d2a5c1505a5d1
relay-1        | E0924 00:50:00.203696     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:00.203722     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.203830     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:00.203838     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:00.203846     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-788d2a5c1505a5d1 numForwardingSubs=1
relay-1        | V0924 00:50:00.203859     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.203955     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac07d730
test-client-1  | [2m2026-09-24T00:50:00.204072Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:50:00.204086Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [62ddb0e8-dac1-47dc-8a4d-2b51d21f7bc3] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-24T00:50:00.204111Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0924 00:50:00.204313     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.204328     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07d730
relay-1        | E0924 00:50:00.204339     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
relay-1        | E20260924 00:50:00.223044     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:50:00.223830Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:00.223876Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:00.224117Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260924 00:50:00.223119     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9d94eb345154d244, server CID=4000001b96683dd9, downstream=[::ffff:172.18.0.3]:36204, [::]:4443=local, drain=none
relay-1        | E0924 00:50:00.223188     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.223204     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.223208     8 MoQSession.cpp:2961] close sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.223216     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fa5ac00a040
relay-1        | V0924 00:50:00.223219     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac00a040
relay-1        | V0924 00:50:00.223224     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-788d2a5c1505a5d1
relay-1        | V0924 00:50:00.223235     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:00.223244     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 00:50:00.223249     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223253     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223270     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223273     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac036c40
relay-1        | V0924 00:50:00.223277     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:00.223284     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-788d2a5c1505a5d1
relay-1        | V0924 00:50:00.223297     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0924 00:50:00.223301     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.223316     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.223499     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07d730
relay-1        | V0924 00:50:00.223541     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac07d730
relay-1        | E20260924 00:50:00.223551     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.223583     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86773501d4c546e8, server CID=4000001c47a0c903, downstream=[::ffff:172.18.0.3]:57654, [::]:4443=local, drain=none
relay-1        | E0924 00:50:00.223626     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.223631     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223634     8 MoQSession.cpp:2961] close sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223639     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223647     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223704     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223713     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.223729     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.226086     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
