make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:52:19.616974     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:35.979505     8 MoQSession.cpp:2854] close sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.979520     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.979531     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.979605     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44073710
relay-1        | V0901 00:52:35.979646     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.979679     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c44073710
relay-1        | V0901 00:52:35.979688     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c44073710
relay-1        | V0901 00:52:35.979731     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.989882     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c4408b3b0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
