make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:48:07.229 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:07.229 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:07.229 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:07.229 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:07.229 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:07.229 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:07.229 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:07.229 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:48:07.229623Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37846 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:48:07.231 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:48:07.231 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:48:07.231 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:48:07.231 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:48:07.231 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-23f47d60f0c7644a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:48:07.231 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-23f47d60f0c7644a' -> ERROR (not announced)
relay-1        | 2026-09-21 00:48:07.231 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:48:07.232090Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [22dca37e-fafc-45d1-af59-d838937fde88] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:48:07.232 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:48:07.433500Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56572 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:48:07.435 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:48:07.435 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:48:07.435 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:48:07.435 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:48:07.435 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-23f47d60f0c7644a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:48:07.435 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-23f47d60f0c7644a' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
relay-1        | 2026-09-21 00:48:17.230 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:17.230 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:48:17.230 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:17.230 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:17.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:17.231 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:17.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:17.231 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:48:17.231289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41567 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:48:17.232 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:48:17.232 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:48:17.232 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:48:17.233 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:48:17.233 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6af305cda478f040", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:48:17.233 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6af305cda478f040' -> ERROR (not announced)
relay-1        | 2026-09-21 00:48:17.233 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:48:17.233720Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1b88ad2a-3d9f-4ed9-bc09-8bde335a09b0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:48:17.233 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:48:17.435208Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:48:17.436 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:48:17.437 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:48:17.437 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:48:17.437 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:48:17.437 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6af305cda478f040", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:48:17.437 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6af305cda478f040' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:48:27.231 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:48:27.231 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:48:27.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:27.231 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:27.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:27.231 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:27.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:27.231 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:48:27.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:48:27.231 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:48:27.232029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58963 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:48:27.233 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:48:27.233 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:48:27.233 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:48:27.233 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:48:27.234 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-006f460c0a9d306d", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:48:27.234 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-006f460c0a9d306d' -> ERROR (not announced)
relay-1        | 2026-09-21 00:48:27.234 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:48:27.234426Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b4887b0e-7da2-4eb9-ae44-5d49ad71a70a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:48:27.234 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:48:27.435900Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38664 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:48:27.437 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:48:27.437 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:48:27.437 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:48:27.437 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:48:27.438 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-006f460c0a9d306d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:48:27.438 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-006f460c0a9d306d' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
