make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:53.717827     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5005e920
relay-1        | V0921 00:55:53.717833     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5005e920
relay-1        | V0921 00:55:53.717844     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5006dd30
test-client-1  | [2m2026-09-21T00:55:53.718057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43053 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:53.719729     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:53.719743     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:53.719824     8 MoQSession.cpp:2674] start sess=0x7fee50044820
relay-1        | V0921 00:55:53.719839     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50044820
relay-1        | V0921 00:55:53.719928     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50044820
relay-1        | V0921 00:55:53.720091     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50044820
relay-1        | V0921 00:55:53.720123     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50044820
test-client-1  | [2m2026-09-21T00:55:53.720094Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0921 00:55:53.720130     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50044820
relay-1        | V0921 00:55:53.720133     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:53.720136     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:53.720140     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:53.720196     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50044820
relay-1        | V0921 00:55:53.720259     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50044820
relay-1        | V0921 00:55:53.720271     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7fee50044820
relay-1        | V0921 00:55:53.727599     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5006dd30
relay-1        | V0921 00:55:54.220685     8 MoQSession.cpp:4402] Application subscribe error err=rendezvous timeout expired
relay-1        | V0921 00:55:54.220707     8 MoQSession.cpp:6260] subscribeError sess=0x7fee50044820
relay-1        | V0921 00:55:54.220734     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50044820
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   connection_id: cbbe3c9a5fcb9582d0d43fcb1433ba94
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:54.221172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0921 00:55:54.221218     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50044820
relay-1        | V0921 00:55:54.221257     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50044820
relay-1        | E20260921 00:55:54.221297     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.221352     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=554c19f514c41da7, server CID=400000106f5c3ee0, downstream=[::ffff:172.18.0.3]:43053, [::]:4443=local, drain=none
relay-1        | E0921 00:55:54.221423     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.221431     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50044820
relay-1        | V0921 00:55:54.221434     8 MoQSession.cpp:2950] close sess=0x7fee50044820
relay-1        | V0921 00:55:54.221441     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50044820
relay-1        | V0921 00:55:54.221454     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50044820
relay-1        | V0921 00:55:54.221555     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50044820
test-client-1  | [2m2026-09-21T00:55:54.221619Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:54.221986Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57873 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.223706     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.223720     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.223807     8 MoQSession.cpp:2674] start sess=0x7fee50074e40
relay-1        | V0921 00:55:54.223824     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50074e40
relay-1        | V0921 00:55:54.223912     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:54.224007     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50074e40
relay-1        | V0921 00:55:54.224024     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:54.224031     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50074e40
relay-1        | V0921 00:55:54.224034     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.224037     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.224041     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.224164     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50074e40
relay-1        | V0921 00:55:54.224191     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:54.224203     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-7d1808a4cda7a011 sess=0x7fee50074e40
relay-1        | V0921 00:55:54.231333     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50044820
test-client-1  | [2m2026-09-21T00:55:54.425788Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.427787     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.427814     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.427923     8 MoQSession.cpp:2674] start sess=0x7fee50083470
relay-1        | V0921 00:55:54.427943     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50083470
relay-1        | V0921 00:55:54.428014     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50083470
relay-1        | V0921 00:55:54.428146     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50083470
relay-1        | V0921 00:55:54.428192     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50083470
relay-1        | V0921 00:55:54.428247     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50083470
relay-1        | V0921 00:55:54.428257     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.428261     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.428266     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.428301     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50083470
relay-1        | V0921 00:55:54.428323     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50083470
relay-1        | V0921 00:55:54.428334     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50083470
relay-1        | V0921 00:55:54.428368     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-7d1808a4cda7a011
relay-1        | E0921 00:55:54.428380     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:54.428402     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50083470
relay-1        | V0921 00:55:54.428493     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:54.428522     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:54.428544     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-7d1808a4cda7a011 numForwardingSubs=1
relay-1        | V0921 00:55:54.428572     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50074e40
relay-1        | V0921 00:55:54.428649     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee50083470
test-client-1  | [2m2026-09-21T00:55:54.428745Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-21T00:55:54.428767Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9d6c9539-3579-48cd-b433-7a1f401a4f9b] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-21T00:55:54.428788Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0921 00:55:54.428852     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee50083470
relay-1        | V0921 00:55:54.428874     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50083470
relay-1        | E0921 00:55:54.428882     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 223
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:54.444860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:54.444922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:54.444487     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.444547     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ea95ab661f17dfe, server CID=4000001e85373b8b, downstream=[::ffff:172.18.0.3]:35075, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:54.444590     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.444602     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a2cbe28db8c3f905, server CID=4000000d502858e6, downstream=[::ffff:172.18.0.3]:57873, [::]:4443=local, drain=none
relay-1        | E0921 00:55:54.444645     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.444653     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50083470
relay-1        | V0921 00:55:54.444657     8 MoQSession.cpp:2950] close sess=0x7fee50083470
relay-1        | V0921 00:55:54.444664     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:54.444667     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:54.444672     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-7d1808a4cda7a011
relay-1        | V0921 00:55:54.444681     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:54.444690     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0921 00:55:54.444693     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50074e40
relay-1        | V0921 00:55:54.444696     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444710     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444713     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:54.444716     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:54.444723     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-7d1808a4cda7a011
relay-1        | V0921 00:55:54.444730     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0921 00:55:54.444734     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50083470
relay-1        | V0921 00:55:54.444745     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50083470
relay-1        | E0921 00:55:54.444829     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.444832     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444834     8 MoQSession.cpp:2950] close sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444838     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444843     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444915     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50083470
relay-1        | V0921 00:55:54.444922     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444928     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:54.444957     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50083470
relay-1        | V0921 00:55:54.444962     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50083470
relay-1        | V0921 00:55:54.444972     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50074e40
test-client-1  | [2m2026-09-21T00:55:54.445220Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41435 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.447094     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50074e40
relay-1        | V0921 00:55:54.448178     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.448191     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.448272     8 MoQSession.cpp:2674] start sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448291     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448363     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448438     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448503     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448535     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448565     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.448574     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.448579     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.448614     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448660     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:54.448675     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-5f5196fc7014ec61 sess=0x7fee50050c40
test-client-1  | [2m2026-09-21T00:55:54.650436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35764 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.652384     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.652406     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.652487     8 MoQSession.cpp:2674] start sess=0x7fee5006a740
relay-1        | V0921 00:55:54.652533     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5006a740
relay-1        | V0921 00:55:54.652650     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5006a740
relay-1        | V0921 00:55:54.652807     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5006a740
relay-1        | V0921 00:55:54.652830     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5006a740
relay-1        | V0921 00:55:54.652837     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5006a740
relay-1        | V0921 00:55:54.652840     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.652843     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.652848     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.652952     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5006a740
relay-1        | V0921 00:55:54.653009     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5006a740
relay-1        | V0921 00:55:54.653045     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee5006a740
relay-1        | V0921 00:55:54.653089     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-5f5196fc7014ec61
relay-1        | E0921 00:55:54.653111     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:54.653155     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee5006a740
relay-1        | V0921 00:55:54.653234     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:54.653242     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:54.653248     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-5f5196fc7014ec61 numForwardingSubs=1
relay-1        | V0921 00:55:54.653260     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50050c40
test-client-1  | [2m2026-09-21T00:55:54.653385Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0921 00:55:54.653316     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee5006a740
relay-1        | V0921 00:55:54.653545     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:54.653562     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee5006b290
relay-1        | V0921 00:55:54.653567     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-5f5196fc7014ec61
relay-1        | V0921 00:55:54.653572     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:54.653578     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:54.653582     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50050c40
relay-1        | V0921 00:55:54.653585     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50050c40
relay-1        | V0921 00:55:54.653594     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50050c40
relay-1        | V0921 00:55:54.653598     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:54.653601     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:54.653607     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-5f5196fc7014ec61
relay-1        | V0921 00:55:54.653614     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee5006a740
relay-1        | V0921 00:55:54.653619     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5006a740
relay-1        | E0921 00:55:54.653668     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0921 00:55:54.653824     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:54.653839     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50050c40
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:54.672425Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:54.672500Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:54.672139     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.672204     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ab8b9e2889da32c0, server CID=4000000ff952935e, downstream=[::ffff:172.18.0.3]:35764, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:54.672245     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.672258     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6e4a68b7b275557, server CID=4000001d1fcdc8b6, downstream=[::ffff:172.18.0.3]:41435, [::]:4443=local, drain=none
relay-1        | E0921 00:55:54.672297     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.672304     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5006a740
relay-1        | V0921 00:55:54.672307     8 MoQSession.cpp:2950] close sess=0x7fee5006a740
relay-1        | V0921 00:55:54.672315     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5006a740
relay-1        | V0921 00:55:54.672329     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5006a740
relay-1        | E0921 00:55:54.672403     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.672408     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50050c40
relay-1        | V0921 00:55:54.672411     8 MoQSession.cpp:2950] close sess=0x7fee50050c40
relay-1        | V0921 00:55:54.672414     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50050c40
relay-1        | V0921 00:55:54.672421     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50050c40
relay-1        | V0921 00:55:54.672478     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5006a740
relay-1        | V0921 00:55:54.672517     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5006a740
relay-1        | V0921 00:55:54.672541     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5006a740
relay-1        | V0921 00:55:54.672565     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50050c40
test-client-1  | [2m2026-09-21T00:55:54.672920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60014 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.674576     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.674591     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.674669     8 MoQSession.cpp:2674] start sess=0x7fee50069530
relay-1        | V0921 00:55:54.674722     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50069530
relay-1        | V0921 00:55:54.674766     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50069530
relay-1        | V0921 00:55:54.674968     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50069530
relay-1        | V0921 00:55:54.675004     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50069530
relay-1        | V0921 00:55:54.675010     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50069530
relay-1        | V0921 00:55:54.675014     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.675017     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.675021     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.675029     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50069530
