make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:48:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:48:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:48:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:48:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:48:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-23T00:48:36.577Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
relay-1        | time=2026-09-23T00:48:36.577Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T00:48:36.577Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 3 0 0 2 5 5 64 32 20 1 1 1 -1 -1 0]" track=moq-test-33ad3da2a882f6b0 held=5s
relay-1        | time=2026-09-23T00:48:36.578Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-23T00:48:36.578338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53058 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790124516579.8228}}}
relay-1        | time=2026-09-23T00:48:36.579Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.066952,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.138249,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-23T00:48:36.579Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.408759,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","5","5","64","32","2","1","1","1","1","2","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d31316230666362633435386664346133"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-23T00:48:36.781867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790124516784.2705}}}
relay-1        | time=2026-09-23T00:48:36.784Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.097173,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.126277,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-23T00:48:36.784Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.398977,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","5","5","64","32","2","1","1","1","1","2","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d31316230666362633435386664346133"},"track_alias":0}}}
relay-1        | {"time":0.437705,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | [2m2026-09-23T00:48:36.784831Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | time=2026-09-23T00:48:36.784Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-23T00:48:36.785Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T00:48:36.785Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 0 0 2 5 5 64 32 2 1 1 1 1 2 0]" track=moq-test-11b0fcbc458fd4a3 held=5s
relay-1        | time=2026-09-23T00:48:36.785Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-23T00:48:36.785551Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790124516787.41}}}
relay-1        | time=2026-09-23T00:48:36.787Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.044586,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.129197,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-23T00:48:36.787Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.295835,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","10","3","24","7","3","40","24","2","7","2","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d64623134643735373639303331323733"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-23T00:48:36.989485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790124516991.686}}}
relay-1        | time=2026-09-23T00:48:36.991Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.084687,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.151937,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-23T00:48:36.991Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.414653,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","10","3","24","7","3","40","24","2","7","2","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d64623134643735373639303331323733"},"track_alias":0}}}
relay-1        | {"time":0.493644,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | time=2026-09-23T00:48:36.992Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T00:48:36.992Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T00:48:36.992Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 10 3 24 7 3 40 24 2 7 2 0 -1 -1 0]" track=moq-test-db14d75769031273 held=5s
relay-1        | time=2026-09-23T00:48:36.992Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-23T00:48:36.993128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52473 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790124516994.7268}}}
relay-1        | time=2026-09-23T00:48:36.994Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.07525,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.103355,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-23T00:48:36.994Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.404869,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","0","0","1","2","3","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d37646436333630336462643361663434"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}","{FORWARD: 0}"]}}}
test-client-1  | [2m2026-09-23T00:48:37.196490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56300 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790124517199.1404}}}
relay-1        | time=2026-09-23T00:48:37.199Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.093067,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.124418,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-23T00:48:37.199Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.430359,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","0","0","1","2","3","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d37646436333630336462643361663434"},"track_alias":0}}}
relay-1        | {"time":0.46881,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | [2m2026-09-23T00:48:37.199761Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-23T00:48:37.199Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T00:48:37.200Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T00:48:37.200Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 0 0 1 2 3 64 32 2 1 1 0 -1 -1 0]" track=moq-test-7dd63603dbd3af44 held=5s
relay-1        | time=2026-09-23T00:48:37.200Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
