make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:43:12.225 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d64276f11738f0bc' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:43:22.019 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:43:22.019 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:43:22.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:22.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:22.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:22.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:22.019 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-18T00:43:22.019713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:22.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:22.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:22.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:22.021 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:22.021 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:22.021 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:22.021 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:22.022 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-269bcf10156bfa33", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:43:22.022 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-269bcf10156bfa33' -> ERROR (not announced)
relay-1        | 2026-09-18 00:43:22.022 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:43:22.022588Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9e7c257a-d889-4544-94c9-0a80594e1a25] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:43:22.022 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:43:22.223441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55606 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:22.225 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:22.225 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:22.225 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:22.225 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:22.225 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-269bcf10156bfa33", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:43:22.226 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-269bcf10156bfa33' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:43:32.020 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:43:32.020 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:43:32.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:32.020 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:32.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:32.020 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:32.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:32.020 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:32.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:32.020 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:43:32.021382Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35767 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:32.023 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:32.023 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:32.023 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:32.023 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:32.024 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-49ecb63c69ae6235", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
test-client-1  | [2m2026-09-18T00:43:32.024888Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ef3d78b9-eed6-4805-8371-51bf2f2e695a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:43:32.024 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-49ecb63c69ae6235' -> ERROR (not announced)
relay-1        | 2026-09-18 00:43:32.024 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 00:43:32.025 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:43:32.225809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42282 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:32.227 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:32.227 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:32.228 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:32.228 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:32.228 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-49ecb63c69ae6235", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:43:32.228 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-49ecb63c69ae6235' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:43:42.020 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:43:42.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:43:42.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:42.021 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:42.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:42.021 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:42.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:42.021 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:42.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:42.021 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:43:42.022039Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:42.023 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:42.023 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:42.024 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:42.024 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:42.024 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-667a7addfe62634b", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:43:42.024 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-667a7addfe62634b' -> ERROR (not announced)
relay-1        | 2026-09-18 00:43:42.024 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:43:42.025133Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0042aed2-8dbf-4e52-89e8-4dce943351c4] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:43:42.025 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:43:42.227218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40794 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:42.229 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:42.229 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:42.229 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:42.229 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:42.230 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-667a7addfe62634b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:43:42.230 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-667a7addfe62634b' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
