make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-18T00:49:58.438928Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:58.440781     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:58.440796     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:58.440886     8 MoQSession.cpp:2674] start sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.440909     8 MoQSession.cpp:3018] sendSetup sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.441001     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb5500359e0
test-client-1  | [2m2026-09-18T00:49:58.441265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0918 00:49:58.441294     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.441354     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.441385     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.441398     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:58.441402     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:58.441407     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:58.441448     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.441479     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.441496     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.448816     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550091110
relay-1        | V0918 00:49:58.941937     8 MoQSession.cpp:4402] Application subscribe error err=rendezvous timeout expired
relay-1        | V0918 00:49:58.941956     8 MoQSession.cpp:6260] subscribeError sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.941981     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.942506     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.942577     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb5500359e0
relay-1        | E20260918 00:49:58.942605     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:58.942672     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed63adc19cac8884, server CID=4000000a1f9a1bf6, downstream=[::ffff:172.18.0.3]:44847, [::]:4443=local, drain=none
relay-1        | E0918 00:49:58.942759     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:58.942765     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.942768     8 MoQSession.cpp:2950] close sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.942782     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.942797     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb5500359e0
relay-1        | V0918 00:49:58.942907     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb5500359e0
test-client-1  | [2m2026-09-18T00:49:58.942452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | [2m2026-09-18T00:49:58.942941Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:58.943528Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58658 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: ef99e50631e4a7d442d05af8d2f3d341
test-client-1  |   ...
relay-1        | V0918 00:49:58.945398     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:58.945423     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:58.945527     8 MoQSession.cpp:2674] start sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.945548     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.945647     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.945780     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.945916     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.945934     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.945939     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:58.945943     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:58.945949     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:58.946182     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.946218     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.946254     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-61a3cd64286d767b sess=0x7fb550076ae0
relay-1        | V0918 00:49:58.952403     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb5500359e0
test-client-1  | [2m2026-09-18T00:49:59.148207Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45544 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.150349     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.150372     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.150489     8 MoQSession.cpp:2674] start sess=0x7fb550067700
relay-1        | V0918 00:49:59.150519     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550067700
relay-1        | V0918 00:49:59.150578     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550067700
relay-1        | V0918 00:49:59.150865     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550067700
relay-1        | V0918 00:49:59.150889     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550067700
relay-1        | V0918 00:49:59.150895     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550067700
relay-1        | V0918 00:49:59.150897     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.150901     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.150911     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.151078     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550067700
relay-1        | V0918 00:49:59.151135     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550067700
relay-1        | V0918 00:49:59.151151     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550067700
relay-1        | V0918 00:49:59.151193     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-61a3cd64286d767b
test-client-1  | [2m2026-09-18T00:49:59.151526Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0918 00:49:59.151208     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:49:59.151233     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550067700
relay-1        | V0918 00:49:59.151347     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:49:59.151362     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:49:59.151369     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-61a3cd64286d767b numForwardingSubs=1
relay-1        | V0918 00:49:59.151382     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.151457     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb550067700
relay-1        | V0918 00:49:59.151762     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0918 00:49:59.151779     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb55005c570
relay-1        | V0918 00:49:59.151785     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-61a3cd64286d767b
relay-1        | V0918 00:49:59.151792     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:49:59.151800     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0918 00:49:59.151804     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb550076ae0
relay-1        | V0918 00:49:59.151808     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.151820     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.151825     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:49:59.151829     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:49:59.151835     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-61a3cd64286d767b
relay-1        | V0918 00:49:59.151845     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb550067700
relay-1        | V0918 00:49:59.151851     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550067700
relay-1        | E0918 00:49:59.152146     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0918 00:49:59.152179     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.152187     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550076ae0
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 224
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:49:59.166730     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.166802     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e2920d27d11c0e3, server CID=4000000a6045ab22, downstream=[::ffff:172.18.0.3]:45544, [::]:4443=local, drain=none
relay-1        | E20260918 00:49:59.166860     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.166884     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=286298e77ab654b7, server CID=4000001a275c2779, downstream=[::ffff:172.18.0.3]:58658, [::]:4443=local, drain=none
relay-1        | E0918 00:49:59.166939     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.166957     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550067700
test-client-1  | [2m2026-09-18T00:49:59.167156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:49:59.166962     8 MoQSession.cpp:2950] close sess=0x7fb550067700
relay-1        | V0918 00:49:59.166972     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550067700
relay-1        | V0918 00:49:59.166988     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550067700
relay-1        | E0918 00:49:59.167082     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.167089     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.167093     8 MoQSession.cpp:2950] close sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.167173     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.167204     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550076ae0
relay-1        | V0918 00:49:59.167312     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550067700
test-client-1  | [2m2026-09-18T00:49:59.167387Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:49:59.167441     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550067700
relay-1        | V0918 00:49:59.167470     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550067700
relay-1        | V0918 00:49:59.167514     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550076ae0
test-client-1  | [2m2026-09-18T00:49:59.167833Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43408 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.169649     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.169668     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.169767     8 MoQSession.cpp:2674] start sess=0x7fb55006d000
relay-1        | V0918 00:49:59.169788     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55006d000
relay-1        | V0918 00:49:59.169842     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55006d000
relay-1        | V0918 00:49:59.170021     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55006d000
relay-1        | V0918 00:49:59.170051     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006d000
relay-1        | V0918 00:49:59.170057     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55006d000
relay-1        | V0918 00:49:59.170061     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.170066     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.170071     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.170140     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55006d000
relay-1        | V0918 00:49:59.170171     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006d000
relay-1        | V0918 00:49:59.170184     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-f938ffed2c7611da sess=0x7fb55006d000
relay-1        | V0918 00:49:59.178315     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550076ae0
test-client-1  | [2m2026-09-18T00:49:59.372332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54592 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.374904     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.374927     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.375038     8 MoQSession.cpp:2674] start sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375081     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375286     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375315     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375402     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375424     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375429     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.375433     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.375439     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.375655     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375683     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375698     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375718     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-f938ffed2c7611da
relay-1        | E0918 00:49:59.375729     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:49:59.375764     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.375857     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:49:59.375871     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:49:59.375879     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-f938ffed2c7611da numForwardingSubs=1
relay-1        | V0918 00:49:59.375891     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb55006d000
relay-1        | V0918 00:49:59.375958     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb55006f6e0
test-client-1  | [2m2026-09-18T00:49:59.376217Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-18T00:49:59.376237Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5b2ccf65-f2f8-497d-aef6-89d8ca16b7ef] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0918 00:49:59.376358     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.376406     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006f6e0
relay-1        | E0918 00:49:59.376419     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:49:59.376534     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.376616     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4e6a75c65755771b, server CID=400000141f3a7b16, downstream=[::ffff:172.18.0.3]:54592, [::]:4443=local, drain=none
relay-1        | E0918 00:49:59.376680     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.376688     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.376692     8 MoQSession.cpp:2950] close sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.376698     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb550087360
relay-1        | V0918 00:49:59.376702     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550087360
relay-1        | V0918 00:49:59.376707     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-f938ffed2c7611da
test-client-1  | [2m2026-09-18T00:49:59.376914Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:49:59.376714     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:49:59.376729     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:49:59.376734     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb55006d000
relay-1        | V0918 00:49:59.376738     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb55006d000
relay-1        | V0918 00:49:59.376750     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb55006d000
relay-1        | V0918 00:49:59.376754     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:49:59.376758     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:49:59.376765     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-f938ffed2c7611da
relay-1        | V0918 00:49:59.376772     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0918 00:49:59.376777     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.376789     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.376955     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006f6e0
relay-1        | V0918 00:49:59.376990     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55006f6e0
relay-1        | E20260918 00:49:59.377002     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.377027     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4148ac57b2de3a9b, server CID=4000000adf4548c6, downstream=[::ffff:172.18.0.3]:43408, [::]:4443=local, drain=none
relay-1        | E0918 00:49:59.377073     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.377080     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55006d000
relay-1        | V0918 00:49:59.377083     8 MoQSession.cpp:2950] close sess=0x7fb55006d000
relay-1        | V0918 00:49:59.377088     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55006d000
relay-1        | V0918 00:49:59.377124     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55006d000
relay-1        | V0918 00:49:59.377252     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006d000
relay-1        | V0918 00:49:59.377271     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006d000
relay-1        | V0918 00:49:59.377290     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55006d000
test-client-1  | [2m2026-09-18T00:49:59.377362Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:59.377582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.379259     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.379279     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.379365     8 MoQSession.cpp:2674] start sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379431     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379577     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379817     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379878     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379891     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379904     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379908     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.379912     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.379917     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.379936     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.379947     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-6195a3ecec8bd319 sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.387067     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55006d000
