make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:51:32.509375     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-06T00:51:48.862032Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50948 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T00:51:48.862075Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0906 00:51:48.863797     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:48.863815     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:48.863906     8 MoQSession.cpp:2631] start sess=0x7f221c077180
relay-1        | V0906 00:51:48.863922     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c077180
relay-1        | V0906 00:51:48.863987     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c077180
relay-1        | V0906 00:51:48.864041     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c077180
relay-1        | V0906 00:51:48.864069     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c077180
relay-1        | V0906 00:51:48.864074     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c077180
relay-1        | V0906 00:51:48.864077     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:48.864079     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:48.864083     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-06T00:51:48.864090Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0906 00:51:48.864258     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c077180
relay-1        | V0906 00:51:48.864299     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c077180
relay-1        | V0906 00:51:48.864317     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f221c077180
relay-1        | V0906 00:51:48.872724     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c07cf90
relay-1        | V0906 00:51:49.364925     8 MoQSession.cpp:4369] Application subscribe error err=rendezvous timeout expired
relay-1        | V0906 00:51:49.364957     8 MoQSession.cpp:6196] subscribeError sess=0x7f221c077180
relay-1        | V0906 00:51:49.365500     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c077180
test-client-1  | [2m2026-09-06T00:51:49.365551Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0906 00:51:49.365553     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c077180
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: 78b6da60fbf0cc744ea20b82fa246eba
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
