make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:42:54.870 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
test-client-1  | not ok 15 - moq-test-datagram-eog
relay-1        | 2026-09-19 00:42:54.870 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   ---
relay-1        | 2026-09-19 00:42:54.870 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:42:54.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:54.870 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-19T00:42:54.871340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53316 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:54.871 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:54.871 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:54.871 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:54.871 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:54.871 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:54.873 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:54.873 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:54.873 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:54.873 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:54.874 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-9dc8795d88ed4b48", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:42:54.874 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-9dc8795d88ed4b48' -> ERROR (not announced)
relay-1        | 2026-09-19 00:42:54.874 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:42:54.874628Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9aa7c5b5-dc3d-4aeb-8198-dce8b2c766db] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:42:54.874 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:42:55.075579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57677 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:55.078 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:55.078 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:55.078 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:55.078 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:55.079 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-9dc8795d88ed4b48", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:42:55.079 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-9dc8795d88ed4b48' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-19 00:43:04.871 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-19 00:43:04.871 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:43:04.872 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:43:04.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:43:04.872 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:04.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:43:04.872 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:04.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:43:04.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:04.873 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:43:04.872952Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:43:04.874 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:43:04.874 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:43:04.875 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:43:04.875 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:43:04.875 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-bf05c19a1e8b380a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:43:04.875 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-bf05c19a1e8b380a' -> ERROR (not announced)
relay-1        | 2026-09-19 00:43:04.875 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:43:04.876093Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6d22d9a5-f91a-477a-a7ae-f31c5b61bee3] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:43:04.876 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:43:05.077366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44598 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:43:05.079 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:43:05.079 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:43:05.079 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:43:05.079 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:43:05.079 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-bf05c19a1e8b380a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:43:05.080 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-bf05c19a1e8b380a' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
relay-1        | 2026-09-19 00:43:14.873 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
relay-1        | 2026-09-19 00:43:14.873 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:43:14.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:14.873 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:43:14.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:14.873 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:43:14.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:14.873 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
relay-1        | 2026-09-19 00:43:14.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:43:14.874 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:43:14.874328Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46438 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:43:14.875 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:43:14.876 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:43:14.876 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:43:14.876 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:43:14.876 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-1ae7dd40617e549f", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:43:14.876 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-1ae7dd40617e549f' -> ERROR (not announced)
relay-1        | 2026-09-19 00:43:14.876 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:43:14.877183Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [777873d8-3e67-4856-93b2-eef8f88c55e3] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:43:14.877 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:43:15.078186Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41348 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:43:15.081 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:43:15.081 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:43:15.081 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:43:15.081 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:43:15.082 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-1ae7dd40617e549f", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:43:15.082 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-1ae7dd40617e549f' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
