make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:12:54.736501     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:11.100884     8 MoQSession.cpp:2854] close sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.100887     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.100892     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.100929     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14074090
relay-1        | V0828 03:13:11.100935     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.100964     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c14074090
relay-1        | V0828 03:13:11.100985     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c14074090
relay-1        | V0828 03:13:11.100995     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.111165     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c1408b5f0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
