make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:14.866804     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866811     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866844     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f26280864d0
relay-1        | V0926 00:50:14.866853     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f26280864d0
relay-1        | V0926 00:50:14.866868     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f26280918e0
relay-1        | V0926 00:50:14.869042     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:14.869063     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:14.869171     8 MoQSession.cpp:2685] start sess=0x7f2628008610
relay-1        | V0926 00:50:14.869194     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628008610
relay-1        | V0926 00:50:14.869282     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628008610
test-client-1  | [2m2026-09-26T00:50:14.869445Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0926 00:50:14.869447     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628008610
relay-1        | V0926 00:50:14.869481     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628008610
relay-1        | V0926 00:50:14.869498     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628008610
relay-1        | V0926 00:50:14.869503     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:14.869507     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:14.869512     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:14.869617     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628008610
relay-1        | V0926 00:50:14.869652     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628008610
relay-1        | V0926 00:50:14.869665     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f2628008610
relay-1        | V0926 00:50:14.876040     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f26280918e0
relay-1        | V0926 00:50:15.370176     8 MoQSession.cpp:4416] Application subscribe error err=rendezvous timeout expired
relay-1        | V0926 00:50:15.370201     8 MoQSession.cpp:6286] subscribeError sess=0x7f2628008610
relay-1        | V0926 00:50:15.370228     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f2628008610
test-client-1  | [2m2026-09-26T00:50:15.370712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: bec7237317f90479728c8be1d82f6d47
test-client-1  |   ...
relay-1        | V0926 00:50:15.370814     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628008610
relay-1        | E20260926 00:50:15.370847     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:15.370995     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=285e66200eacdeed, server CID=4000001860a8ee31, downstream=[::ffff:172.18.0.3]:34613, [::]:4443=local, drain=none
relay-1        | E0926 00:50:15.371131     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:15.371141     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628008610
relay-1        | V0926 00:50:15.371144     8 MoQSession.cpp:2961] close sess=0x7f2628008610
relay-1        | V0926 00:50:15.371152     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628008610
relay-1        | V0926 00:50:15.371164     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628008610
relay-1        | V0926 00:50:15.371280     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628008610
relay-1        | V0926 00:50:15.371334     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628008610
test-client-1  | [2m2026-09-26T00:50:15.371408Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:15.371874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:15.373883     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:15.373901     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:15.374001     8 MoQSession.cpp:2685] start sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374031     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374168     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374281     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374318     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374324     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374326     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:15.374328     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:15.374332     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:15.374493     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374531     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628080e60
relay-1        | V0926 00:50:15.374544     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-53ce5a2434076691 sess=0x7f2628080e60
relay-1        | V0926 00:50:15.381703     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628008610
test-client-1  | [2m2026-09-26T00:50:15.575673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48684 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:15.577861     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:15.577885     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:15.577989     8 MoQSession.cpp:2685] start sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578041     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578177     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578329     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578427     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578460     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578495     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:15.578519     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:15.578532     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:15.578580     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578642     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578658     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578670     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-53ce5a2434076691
relay-1        | E0926 00:50:15.578679     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:15.578699     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.578805     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:15.578840     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:15.578855     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-53ce5a2434076691 numForwardingSubs=1
relay-1        | V0926 00:50:15.578867     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f2628080e60
relay-1        | V0926 00:50:15.578940     8 MoQSession.cpp:6582] requestUpdate sess=0x7f2628059fc0
test-client-1  | [2m2026-09-26T00:50:15.579043Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0926 00:50:15.579262     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:15.579276     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628069af0
relay-1        | V0926 00:50:15.579282     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-53ce5a2434076691
relay-1        | V0926 00:50:15.579290     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:15.579297     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:15.579302     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=61
relay-1        | V0926 00:50:15.579306     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f2628080e60
relay-1        | V0926 00:50:15.579317     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f2628080e60
relay-1        | V0926 00:50:15.579324     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628035f20
relay-1        | V0926 00:50:15.579328     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:15.579336     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-53ce5a2434076691
relay-1        | V0926 00:50:15.579345     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.579350     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628059fc0
relay-1        | E0926 00:50:15.579412     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:15.579679     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628080e60
relay-1        | V0926 00:50:15.579766     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628080e60
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 223
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:50:15.594453     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:15.594517     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2d8bd897f612761, server CID=4000001e563e62f0, downstream=[::ffff:172.18.0.3]:48684, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:15.594574     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:15.594599     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08ab6f76254f8342, server CID=40000006ba9436b7, downstream=[::ffff:172.18.0.3]:46646, [::]:4443=local, drain=none
relay-1        | E0926 00:50:15.594647     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:15.594663     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.594668     8 MoQSession.cpp:2961] close sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.594677     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.594709     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628059fc0
test-client-1  | [2m2026-09-26T00:50:15.594889Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:50:15.594989     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:15.594999     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628080e60
relay-1        | V0926 00:50:15.595003     8 MoQSession.cpp:2961] close sess=0x7f2628080e60
relay-1        | V0926 00:50:15.595009     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628080e60
relay-1        | V0926 00:50:15.595020     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628080e60
test-client-1  | [2m2026-09-26T00:50:15.595206Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:15.595295     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.595337     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.595346     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628059fc0
relay-1        | V0926 00:50:15.595362     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628080e60
test-client-1  | [2m2026-09-26T00:50:15.595620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:15.598760     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:15.598779     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:15.598879     8 MoQSession.cpp:2685] start sess=0x7f262805c050
relay-1        | V0926 00:50:15.598930     8 MoQSession.cpp:3029] sendSetup sess=0x7f262805c050
relay-1        | V0926 00:50:15.599056     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262805c050
relay-1        | V0926 00:50:15.599195     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262805c050
relay-1        | V0926 00:50:15.599261     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262805c050
relay-1        | V0926 00:50:15.599306     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262805c050
relay-1        | V0926 00:50:15.599329     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:15.599357     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:15.599365     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:15.599412     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262805c050
relay-1        | V0926 00:50:15.599442     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262805c050
relay-1        | V0926 00:50:15.599460     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-acf33c2bcb7cdeb0 sess=0x7f262805c050
relay-1        | V0926 00:50:15.606607     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628080e60
test-client-1  | [2m2026-09-26T00:50:15.801330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45848 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:15.803515     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:15.803540     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:15.803649     8 MoQSession.cpp:2685] start sess=0x7f2628008610
relay-1        | V0926 00:50:15.803671     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628008610
relay-1        | V0926 00:50:15.803801     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628008610
relay-1        | V0926 00:50:15.804052     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628008610
relay-1        | V0926 00:50:15.804120     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628008610
relay-1        | V0926 00:50:15.804130     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628008610
relay-1        | V0926 00:50:15.804134     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:15.804139     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:15.804145     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:15.804161     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628008610
relay-1        | V0926 00:50:15.804187     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628008610
relay-1        | V0926 00:50:15.804200     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628008610
relay-1        | V0926 00:50:15.804222     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-acf33c2bcb7cdeb0
relay-1        | E0926 00:50:15.804232     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:15.804257     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628008610
relay-1        | V0926 00:50:15.804349     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:15.804354     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:15.804359     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-acf33c2bcb7cdeb0 numForwardingSubs=1
relay-1        | V0926 00:50:15.804367     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f262805c050
relay-1        | V0926 00:50:15.804425     8 MoQSession.cpp:6582] requestUpdate sess=0x7f2628008610
test-client-1  | [2m2026-09-26T00:50:15.804550Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:50:15.804566Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fcf262f1-eab6-4ac0-b981-3acedbe82b2f] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-26T00:50:15.804594Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0926 00:50:15.804790     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2628008610
relay-1        | V0926 00:50:15.804806     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628008610
relay-1        | E0926 00:50:15.804818     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | V0926 00:50:15.823336     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628008610
relay-1        | E20260926 00:50:15.823364     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:15.823421     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6aa0abb608c868f, server CID=400000197dd7020d, downstream=[::ffff:172.18.0.3]:45848, [::]:4443=local, drain=none
relay-1        | E0926 00:50:15.823473     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:15.823479     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628008610
relay-1        | V0926 00:50:15.823483     8 MoQSession.cpp:2961] close sess=0x7f2628008610
relay-1        | V0926 00:50:15.823490     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:15.823493     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:15.823499     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-acf33c2bcb7cdeb0
relay-1        | V0926 00:50:15.823507     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:15.823516     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 00:50:15.823521     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=71
relay-1        | V0926 00:50:15.823525     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f262805c050
relay-1        | V0926 00:50:15.823538     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262805c050
relay-1        | V0926 00:50:15.823542     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628049cb0
relay-1        | V0926 00:50:15.823545     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:15.823552     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-acf33c2bcb7cdeb0
relay-1        | V0926 00:50:15.823558     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0926 00:50:15.823563     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628008610
relay-1        | V0926 00:50:15.823576     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628008610
relay-1        | V0926 00:50:15.823779     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628008610
relay-1        | E20260926 00:50:15.823797     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-26T00:50:15.823925Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:50:15.823954     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb4c14057a1b5a4b, server CID=4000000a1f83f86f, downstream=[::ffff:172.18.0.3]:56897, [::]:4443=local, drain=none
relay-1        | E0926 00:50:15.824033     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:15.824063     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262805c050
relay-1        | V0926 00:50:15.824083     8 MoQSession.cpp:2961] close sess=0x7f262805c050
relay-1        | V0926 00:50:15.824108     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262805c050
relay-1        | V0926 00:50:15.824135     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262805c050
test-client-1  | [2m2026-09-26T00:50:15.824246Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:15.824322     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262805c050
relay-1        | V0926 00:50:15.824340     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262805c050
relay-1        | V0926 00:50:15.824359     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262805c050
test-client-1  | [2m2026-09-26T00:50:15.824575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:15.826424     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:15.826440     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:15.826522     8 MoQSession.cpp:2685] start sess=0x7f2628060950
relay-1        | V0926 00:50:15.826574     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628060950
relay-1        | V0926 00:50:15.826686     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628060950
relay-1        | V0926 00:50:15.826928     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628060950
relay-1        | V0926 00:50:15.826956     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628060950
relay-1        | V0926 00:50:15.826964     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628060950
relay-1        | V0926 00:50:15.826968     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:15.826972     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:15.826978     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:15.827047     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628060950
relay-1        | V0926 00:50:15.827148     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628060950
