make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 00:41:37.187 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b5f14040bddf51d6", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:37.188 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-b5f14040bddf51d6' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:37.188 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:37.188264Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [240b222a-f520-4b25-97b5-c511f0b632a3] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:37.188 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:37.262 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.262 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.389322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.391 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.391 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.391 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.391 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.391 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b5f14040bddf51d6", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:37.392 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-b5f14040bddf51d6' alias=0
relay-1        | 2026-09-26 00:41:37.392 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:37.392 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.392 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.392 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.392 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.392 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.393 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.393427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.394 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.394 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.395 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.395 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.395 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-dad00603d0e7ac48", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:37.395 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-dad00603d0e7ac48' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:37.395 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:37.395913Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5fb5e8ca-bccc-4379-ae63-c003accc174b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:37.396 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:37.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.470 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.597761Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46074 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.599 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.599 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.599 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.599 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.600 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-dad00603d0e7ac48", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:37.600 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-dad00603d0e7ac48' alias=0
relay-1        | 2026-09-26 00:41:37.600 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:37.601538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46628 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.601 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.603 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.603 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.603 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.603 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.603 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-2ecfe3e704b3785f", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:37.603 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-2ecfe3e704b3785f' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:37.604 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:37.604242Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5b4245bd-a1f0-4b35-ae69-3cb23ccf6b8a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:37.604 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:37.679 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.679 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.806250Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46618 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.808 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.808 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.808 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.808 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.808 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-2ecfe3e704b3785f", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:37.809 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-2ecfe3e704b3785f' alias=0
relay-1        | 2026-09-26 00:41:37.809 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:37.809 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.809 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.809 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.809 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.810 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.810 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.810468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34096 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.813 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.813 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.813 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.813 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.813 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-f77ca689d67f508d", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:37.813 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-f77ca689d67f508d' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:37.814 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:37.814221Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2ef480fa-1439-45b3-8231-a65b0f8f9b82] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:37.814 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:37.887 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.888 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:38.016101Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55076 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:38.018 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:38.018 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:38.018 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:38.018 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:38.018 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-f77ca689d67f508d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:38.019 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-f77ca689d67f508d' alias=0
relay-1        | 2026-09-26 00:41:38.019 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
