make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:51:54.026619     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-16T00:52:10.575658Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:10.575698Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:10.575762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49959 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:10.577536     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:10.577554     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:10.577638     8 MoQSession.cpp:2648] start sess=0x7fe350035a60
relay-1        | V0916 00:52:10.577655     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350035a60
relay-1        | V0916 00:52:10.577727     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:10.577800     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350035a60
relay-1        | V0916 00:52:10.577812     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:10.577817     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350035a60
relay-1        | V0916 00:52:10.577819     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:10.577822     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:10.577824     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-16T00:52:10.577810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0916 00:52:10.577978     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350035a60
relay-1        | V0916 00:52:10.578003     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:10.578015     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7fe350035a60
relay-1        | V0916 00:52:10.585394     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35006e3d0
relay-1        | V0916 00:52:11.078487     8 MoQSession.cpp:4379] Application subscribe error err=rendezvous timeout expired
relay-1        | V0916 00:52:11.078513     8 MoQSession.cpp:6209] subscribeError sess=0x7fe350035a60
relay-1        | V0916 00:52:11.078544     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350035a60
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
relay-1        | V0916 00:52:11.078947     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350035a60
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: f48d1c1979b91f599cce580e3e4e118e
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:11.078935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | V0916 00:52:11.079000     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350035a60
test-client-1  | [2m2026-09-16T00:52:11.079437Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 00:52:11.079041     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.079167     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f8a04423c9fb51f, server CID=400000117b38241d, downstream=[::ffff:172.18.0.3]:49959, [::]:4443=local, drain=none
relay-1        | E0916 00:52:11.079257     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.079288     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350035a60
relay-1        | V0916 00:52:11.079307     8 MoQSession.cpp:2923] close sess=0x7fe350035a60
relay-1        | V0916 00:52:11.079328     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350035a60
relay-1        | V0916 00:52:11.079342     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350035a60
relay-1        | V0916 00:52:11.079444     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350035a60
test-client-1  | [2m2026-09-16T00:52:11.079962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39060 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.081849     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.081862     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.081947     8 MoQSession.cpp:2648] start sess=0x7fe350088780
relay-1        | V0916 00:52:11.081964     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350088780
relay-1        | V0916 00:52:11.082038     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350088780
relay-1        | V0916 00:52:11.082199     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350088780
relay-1        | V0916 00:52:11.082219     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350088780
relay-1        | V0916 00:52:11.082225     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350088780
relay-1        | V0916 00:52:11.082229     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.082232     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.082236     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.082401     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350088780
relay-1        | V0916 00:52:11.082421     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350088780
relay-1        | V0916 00:52:11.082435     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-43719c11e781393d sess=0x7fe350088780
relay-1        | V0916 00:52:11.089569     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350035a60
test-client-1  | [2m2026-09-16T00:52:11.284828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49903 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.286792     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.286819     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.286908     8 MoQSession.cpp:2648] start sess=0x7fe350065090
relay-1        | V0916 00:52:11.286928     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350065090
relay-1        | V0916 00:52:11.286967     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350065090
relay-1        | V0916 00:52:11.287267     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350065090
relay-1        | V0916 00:52:11.287282     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350065090
relay-1        | V0916 00:52:11.287298     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:11.287307     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350065090
relay-1        | V0916 00:52:11.287310     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.287314     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.287322     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.287335     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:11.287348     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350065090
relay-1        | V0916 00:52:11.287361     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-43719c11e781393d
relay-1        | E0916 00:52:11.287373     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:11.287396     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350065090
relay-1        | V0916 00:52:11.287501     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:11.287510     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:11.287515     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-43719c11e781393d numForwardingSubs=1
relay-1        | V0916 00:52:11.287523     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe350088780
relay-1        | V0916 00:52:11.287568     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe350065090
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:11.287700Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-16T00:52:11.287713Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e8e5be41-5bf9-4e3d-889a-be253bf58067] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E20260916 00:52:11.287904     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.287961     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=88b996ac82d17c2b, server CID=400000047ba42009, downstream=[::ffff:172.18.0.3]:49903, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:11.287997     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.288010     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f264089c168248a, server CID=40000004a3ed976d, downstream=[::ffff:172.18.0.3]:39060, [::]:4443=local, drain=none
relay-1        | E0916 00:52:11.288049     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.288055     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350065090
relay-1        | V0916 00:52:11.288058     8 MoQSession.cpp:2923] close sess=0x7fe350065090
relay-1        | V0916 00:52:11.288064     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe35000ffd0
relay-1        | V0916 00:52:11.288067     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe35000ffd0
relay-1        | V0916 00:52:11.288071     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-43719c11e781393d
relay-1        | V0916 00:52:11.288077     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:11.288083     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:11.288086     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe350088780
relay-1        | V0916 00:52:11.288090     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe350088780
relay-1        | V0916 00:52:11.288099     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350088780
relay-1        | V0916 00:52:11.288103     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:11.288106     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:11.288112     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-43719c11e781393d
relay-1        | V0916 00:52:11.288119     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0916 00:52:11.288125     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350065090
relay-1        | V0916 00:52:11.288132     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:52:11.288137     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350065090
relay-1        | E0916 00:52:11.288216     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.288220     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350088780
relay-1        | V0916 00:52:11.288223     8 MoQSession.cpp:2923] close sess=0x7fe350088780
relay-1        | V0916 00:52:11.288227     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350088780
relay-1        | V0916 00:52:11.288233     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350088780
relay-1        | V0916 00:52:11.288310     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:11.288335     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:11.288341     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350088780
relay-1        | V0916 00:52:11.288345     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350088780
relay-1        | E0916 00:52:11.288350     8 MoQRelay.cpp:36] requestUpdate failed: Session closed
test-client-1  | [2m2026-09-16T00:52:11.288255Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:11.288297Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 00:52:11.288378     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350065090
relay-1        | V0916 00:52:11.288413     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350065090
relay-1        | V0916 00:52:11.288453     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350088780
test-client-1  | [2m2026-09-16T00:52:11.288551Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59818 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.289854     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.289864     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.289918     8 MoQSession.cpp:2648] start sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.289931     8 MoQSession.cpp:2991] sendSetup sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.289959     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.290262     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.290297     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.290305     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.290308     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.290310     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.290314     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.290321     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.290337     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.290350     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-ff20cf468cac97d3 sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.297494     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350088780
test-client-1  | [2m2026-09-16T00:52:11.491868Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41910 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.493803     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.493829     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.494016     8 MoQSession.cpp:2648] start sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494038     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494098     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494114     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494216     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494227     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494231     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.494234     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.494238     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.494367     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494408     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494469     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494486     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-ff20cf468cac97d3
relay-1        | E0916 00:52:11.494495     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:11.494516     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494593     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:11.494600     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:11.494606     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-ff20cf468cac97d3 numForwardingSubs=1
relay-1        | V0916 00:52:11.494617     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.494670     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe350035a60
test-client-1  | [2m2026-09-16T00:52:11.494734Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-16T00:52:11.494805Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-16T00:52:11.494831Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a186a68a-5fbe-4c38-b03e-e217a0d9dc63] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0916 00:52:11.494956     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe350035a60
relay-1        | V0916 00:52:11.494965     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350035a60
relay-1        | E0916 00:52:11.494974     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260916 00:52:11.512694     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.512758     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=11734b648567ec6e, server CID=40000011dc23c444, downstream=[::ffff:172.18.0.3]:41910, [::]:4443=local, drain=none
relay-1        | E0916 00:52:11.512810     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.512821     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350035a60
relay-1        | V0916 00:52:11.512825     8 MoQSession.cpp:2923] close sess=0x7fe350035a60
relay-1        | V0916 00:52:11.512831     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe350063520
relay-1        | V0916 00:52:11.512836     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350063520
relay-1        | V0916 00:52:11.512841     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-ff20cf468cac97d3
relay-1        | V0916 00:52:11.512849     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:11.512860     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:11.512863     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe3500468e0
relay-1        | V0916 00:52:11.512866     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.512876     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.512897     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:11.512907     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:11.512913     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-ff20cf468cac97d3
relay-1        | V0916 00:52:11.512919     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0916 00:52:11.512925     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350035a60
relay-1        | V0916 00:52:11.512937     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350035a60
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 224
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | V0916 00:52:11.513118     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350035a60
relay-1        | V0916 00:52:11.513156     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350035a60
relay-1        | E20260916 00:52:11.513198     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.513223     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c61238c988f184b, server CID=4000000926cd376e, downstream=[::ffff:172.18.0.3]:59818, [::]:4443=local, drain=none
relay-1        | V0916 00:52:11.513259     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350035a60
relay-1        | E0916 00:52:11.513281     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.513284     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.513287     8 MoQSession.cpp:2923] close sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.513290     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.513296     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.513345     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.513357     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe3500468e0
relay-1        | V0916 00:52:11.513370     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe3500468e0
test-client-1  | [2m2026-09-16T00:52:11.513431Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:11.513471Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:11.513478Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.515369     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.515379     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.515442     8 MoQSession.cpp:2648] start sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515481     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515571     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515585     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515634     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515638     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515640     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
