make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:48:58.982405     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-11T00:49:15.312189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56232 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:49:15.312228Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:49:15.312254Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0911 00:49:15.314303     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:15.314323     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:15.314396     8 MoQSession.cpp:2648] start sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314474     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314507     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314697     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314715     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314720     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314722     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:15.314726     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:15.314731     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-11T00:49:15.314750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0911 00:49:15.314881     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314933     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.314947     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.395043     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.815557     8 MoQSession.cpp:4379] Application subscribe error err=rendezvous timeout expired
relay-1        | V0911 00:49:15.815585     8 MoQSession.cpp:6209] subscribeError sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.815615     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.816193     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.816212     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c404ab50
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: a1a0745069b1d0e9626569a97c1250ca
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:49:15.816171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | E20260911 00:49:15.816342     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:15.816406     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c98317d0283d9030, server CID=4000001e4545869b, downstream=[::ffff:172.18.0.3]:56232, [::]:4443=local, drain=none
relay-1        | E0911 00:49:15.816503     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:15.816515     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.816518     8 MoQSession.cpp:2923] close sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.816527     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.816543     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.816660     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c404ab50
relay-1        | V0911 00:49:15.827900     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c404ab50
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
